timestamp,open,high,low,close
1782941400000,0.80887,0.80887,0.80887,0.80887
1782941460000,0.80887,0.80887,0.80887,0.80887
1782941520000,0.80887,0.80887,0.80887,0.80887
1782941580000,0.80886,0.80886,0.80886,0.80886
1782941640000,0.80886,0.80889,0.80886,0.80889
1782941700000,0.80889,0.80889,0.80889,0.80889
1782941760000,0.80888,0.80888,0.80888,0.80888
1782941820000,0.80888,0.80888,0.80888,0.80888
1782941880000,0.8089,0.8089,0.80889,0.80889
1782941940000,0.80889,0.80889,0.80889,0.80889
1782942000000,0.80889,0.80889,0.80889,0.80889
1782942060000,0.80889,0.80889,0.80889,0.80889
1782942120000,0.80889,0.80889,0.80889,0.80889
1782942180000,0.80888,0.80888,0.80888,0.80888
1782942240000,0.80888,0.80888,0.80888,0.80888
1782942300000,0.80888,0.80943,0.80887,0.80923
1782942360000,0.80924,0.80931,0.80921,0.80922
1782942420000,0.80927,0.80931,0.80921,0.80922
1782942480000,0.80921,0.80927,0.80917,0.80917
1782942540000,0.80917,0.80917,0.80917,0.80917
1782942600000,0.80919,0.80926,0.80919,0.80921
1782942660000,0.80921,0.80921,0.80917,0.8092
1782942720000,0.80917,0.80917,0.80917,0.80917
1782942780000,0.80917,0.80918,0.80917,0.80917
1782942840000,0.80918,0.80919,0.80917,0.80918
1782942900000,0.80918,0.80918,0.80885,0.80885
1782942960000,0.80885,0.80917,0.80885,0.8089
1782943020000,0.8089,0.8089,0.8089,0.8089
1782943080000,0.80917,0.80929,0.80893,0.80893
1782943140000,0.80892,0.80901,0.80892,0.80892
1782943200000,0.80893,0.80921,0.80892,0.80921
1782943260000,0.80922,0.80926,0.80919,0.80926
1782943320000,0.80927,0.80949,0.80926,0.80945
1782943380000,0.80947,0.8095,0.80947,0.8095
1782943440000,0.8095,0.8095,0.8095,0.8095
1782943500000,0.8095,0.8095,0.80947,0.80947
1782943560000,0.80948,0.80948,0.80947,0.80948
1782943620000,0.80946,0.80946,0.80946,0.80946
1782943680000,0.80943,0.80943,0.80937,0.80938
1782943740000,0.80937,0.80937,0.80934,0.80934
1782943800000,0.80935,0.80936,0.80934,0.80936
1782943860000,0.80937,0.80938,0.80936,0.80938
1782943920000,0.80938,0.80938,0.80938,0.80938
1782943980000,0.80939,0.80939,0.80937,0.80937
1782944040000,0.80937,0.80937,0.80937,0.80937
1782944100000,0.80937,0.80937,0.80936,0.80937
1782944160000,0.80938,0.80939,0.80938,0.80939
1782944220000,0.80939,0.80939,0.80939,0.80939
1782944280000,0.80937,0.80937,0.80937,0.80937
1782944340000,0.80936,0.80936,0.80936,0.80936
1782944400000,0.80933,0.80933,0.80931,0.80931
1782944460000,0.80931,0.80931,0.80931,0.80931
1782944520000,0.80931,0.80931,0.80931,0.80931
1782944580000,0.80932,0.80932,0.80932,0.80932
1782944640000,0.80929,0.8093,0.80929,0.80929
1782944700000,0.80931,0.80931,0.80929,0.80929
1782944760000,0.80929,0.80929,0.80929,0.80929
1782944820000,0.80931,0.80931,0.80929,0.80929
1782944880000,0.8093,0.8093,0.80929,0.80929
1782944940000,0.80929,0.80929,0.80929,0.80929
1782945000000,0.80929,0.80931,0.80929,0.80929
1782945060000,0.8093,0.80934,0.8093,0.80931
1782945120000,0.80931,0.80931,0.80926,0.80927
1782945180000,0.80928,0.80928,0.80926,0.80926
1782945240000,0.80926,0.80926,0.80926,0.80926
1782945300000,0.80926,0.80926,0.80926,0.80926
1782945360000,0.80926,0.80926,0.80926,0.80926
1782945420000,0.80926,0.80929,0.80926,0.80929
1782945480000,0.80929,0.80932,0.80929,0.8093
1782945540000,0.8093,0.8093,0.80929,0.80929
1782945600000,0.80929,0.80929,0.80929,0.80929
1782945660000,0.80929,0.80929,0.80928,0.80928
1782945720000,0.80929,0.80929,0.80929,0.80929
1782945780000,0.80928,0.80929,0.80928,0.80929
1782945840000,0.80928,0.80929,0.80928,0.80929
1782945900000,0.80929,0.80929,0.80929,0.80929
1782945960000,0.80928,0.80928,0.80923,0.80923
1782946020000,0.80922,0.80922,0.80922,0.80922
1782946080000,0.80921,0.80921,0.80921,0.80921
1782946140000,0.80921,0.80921,0.80921,0.80921
1782946200000,0.80921,0.80924,0.80921,0.80924
1782946260000,0.80923,0.80923,0.80922,0.80922
1782946320000,0.80922,0.80922,0.80922,0.80922
1782946380000,0.80922,0.80929,0.80922,0.80926
1782946440000,0.80926,0.80926,0.80926,0.80926
1782946500000,0.80926,0.80926,0.80926,0.80926
1782946560000,0.80926,0.80926,0.80926,0.80926
1782946620000,0.80926,0.80926,0.80926,0.80926
1782946680000,0.80923,0.80923,0.8092,0.80921
1782946740000,0.80921,0.80921,0.80921,0.80921
1782946800000,0.80923,0.80925,0.80923,0.80925
1782946860000,0.80924,0.80924,0.80922,0.80923
1782946920000,0.80924,0.80924,0.80924,0.80924
1782946980000,0.8092,0.80921,0.8092,0.80921
1782947040000,0.80923,0.80924,0.80923,0.80924
1782947100000,0.80924,0.80924,0.80924,0.80924
1782947160000,0.80926,0.80926,0.80923,0.80923
1782947220000,0.80923,0.80926,0.80923,0.80926
1782947280000,0.80926,0.80926,0.80926,0.80926
1782947340000,0.80934,0.80943,0.80934,0.80941
1782947400000,0.80941,0.80941,0.80934,0.80937
1782947460000,0.80936,0.80936,0.80935,0.80936
1782947520000,0.80934,0.80934,0.80933,0.80934
1782947580000,0.80934,0.80934,0.80934,0.80934
1782947640000,0.80934,0.80934,0.80933,0.80934
1782947700000,0.80934,0.80936,0.80933,0.80935
1782947760000,0.80934,0.80935,0.80934,0.80935
1782947820000,0.80936,0.80936,0.80935,0.80936
1782947880000,0.80934,0.80934,0.80932,0.80933
1782947940000,0.80932,0.80932,0.80928,0.80928
1782948000000,0.80928,0.80928,0.80928,0.80928
1782948060000,0.80927,0.80927,0.80925,0.80925
1782948120000,0.80926,0.80926,0.80926,0.80926
1782948180000,0.80924,0.80924,0.80923,0.80923
1782948240000,0.80922,0.80925,0.80919,0.80925
1782948300000,0.80925,0.80925,0.80923,0.80923
1782948360000,0.80924,0.80924,0.80923,0.80923
1782948420000,0.80924,0.80924,0.80924,0.80924
1782948480000,0.80926,0.80926,0.80926,0.80926
1782948540000,0.80926,0.80926,0.80925,0.80925
1782948600000,0.80925,0.80926,0.80924,0.80926
1782948660000,0.80926,0.80926,0.80926,0.80926
1782948720000,0.80927,0.80927,0.80926,0.80926
1782948780000,0.80926,0.80926,0.80925,0.80925
1782948840000,0.80926,0.80926,0.80925,0.80925
1782948900000,0.80925,0.80926,0.80925,0.80926
1782948960000,0.80926,0.80926,0.80926,0.80926
1782949020000,0.80926,0.80926,0.80926,0.80926
1782949080000,0.80926,0.80926,0.80926,0.80926
1782949140000,0.80926,0.80927,0.80926,0.80927
1782949200000,0.80926,0.80926,0.80926,0.80926
1782949260000,0.80926,0.80926,0.80926,0.80926
1782949320000,0.80926,0.80926,0.80925,0.80925
1782949380000,0.80926,0.80928,0.80924,0.80928
1782949440000,0.80925,0.80925,0.80923,0.80923
1782949500000,0.80925,0.80925,0.80921,0.80923
1782949560000,0.80923,0.80927,0.80923,0.80926
1782949620000,0.80925,0.80925,0.8092,0.80921
1782949680000,0.8092,0.80922,0.80918,0.80918
1782949740000,0.80919,0.8092,0.80919,0.8092
1782949800000,0.80919,0.80919,0.80916,0.80916
1782949860000,0.80917,0.80917,0.80917,0.80917
1782949920000,0.80918,0.80922,0.80918,0.80922
1782949980000,0.80922,0.80922,0.80917,0.80921
1782950040000,0.80922,0.80922,0.80919,0.80919
1782950100000,0.8092,0.80922,0.80912,0.80912
1782950160000,0.80912,0.80914,0.80912,0.80914
1782950220000,0.80914,0.80916,0.80914,0.80916
1782950280000,0.80916,0.80916,0.80916,0.80916
1782950340000,0.80917,0.80919,0.80915,0.80919
1782950400000,0.80919,0.80934,0.80919,0.80931
1782950460000,0.80931,0.80931,0.80918,0.80918
1782950520000,0.80918,0.80923,0.80905,0.80907
1782950580000,0.80907,0.80912,0.80905,0.80909
1782950640000,0.80909,0.80909,0.80905,0.80905
1782950700000,0.80907,0.80908,0.80899,0.80899
1782950760000,0.80899,0.80902,0.80898,0.80899
1782950820000,0.80898,0.80898,0.80882,0.80882
1782950880000,0.80882,0.80886,0.80875,0.80885
1782950940000,0.80886,0.80889,0.80881,0.80887
1782951000000,0.80887,0.80894,0.80886,0.80894
1782951060000,0.80893,0.80899,0.80893,0.80895
1782951120000,0.80896,0.80898,0.80891,0.80896
1782951180000,0.80895,0.80904,0.80895,0.80904
1782951240000,0.80904,0.80904,0.809,0.80904
1782951300000,0.80904,0.80922,0.80904,0.80921
1782951360000,0.80923,0.80924,0.80922,0.80922
1782951420000,0.80922,0.80928,0.80921,0.80925
1782951480000,0.80924,0.80925,0.80921,0.80925
1782951540000,0.80928,0.80943,0.80928,0.80943
1782951600000,0.80943,0.80943,0.80931,0.80932
1782951660000,0.80932,0.80935,0.8093,0.8093
1782951720000,0.80932,0.80932,0.80926,0.80926
1782951780000,0.80927,0.80932,0.80925,0.80932
1782951840000,0.80932,0.80932,0.80928,0.80931
1782951900000,0.80932,0.80938,0.80932,0.80938
1782951960000,0.80942,0.80952,0.80942,0.80948
1782952020000,0.80948,0.80953,0.80946,0.80949
1782952080000,0.80949,0.80953,0.80948,0.80953
1782952140000,0.80953,0.80955,0.80953,0.80953
1782952200000,0.80951,0.80961,0.80951,0.80959
1782952260000,0.80959,0.80962,0.80957,0.80961
1782952320000,0.80962,0.80966,0.8096,0.8096
1782952380000,0.8096,0.80961,0.80957,0.80959
1782952440000,0.80958,0.8096,0.80955,0.80958
1782952500000,0.80958,0.80958,0.80953,0.80953
1782952560000,0.80953,0.80957,0.80949,0.80957
1782952620000,0.80959,0.80961,0.80953,0.80953
1782952680000,0.80952,0.80954,0.80947,0.80947
1782952740000,0.80948,0.8095,0.80948,0.80949
1782952800000,0.8095,0.80952,0.80948,0.80952
1782952860000,0.80952,0.80952,0.80939,0.80942
1782952920000,0.80941,0.80945,0.80932,0.80943
1782952980000,0.80944,0.80945,0.8094,0.80943
1782953040000,0.80942,0.80943,0.80939,0.80939
1782953100000,0.8094,0.80942,0.80927,0.80929
1782953160000,0.80928,0.8093,0.80922,0.80926
1782953220000,0.80926,0.80926,0.80918,0.8092
1782953280000,0.80922,0.80924,0.8092,0.80922
1782953340000,0.8092,0.8092,0.80914,0.80914
1782953400000,0.80915,0.80926,0.80915,0.80926
1782953460000,0.80928,0.8093,0.80924,0.80929
1782953520000,0.80932,0.80938,0.80922,0.80925
1782953580000,0.80927,0.8093,0.80923,0.80924
1782953640000,0.80924,0.80933,0.8092,0.8092
1782953700000,0.8092,0.80941,0.8092,0.80931
1782953760000,0.80932,0.80939,0.80931,0.80937
1782953820000,0.80937,0.80942,0.80936,0.80936
1782953880000,0.80934,0.80936,0.80932,0.80936
1782953940000,0.80937,0.80938,0.80932,0.80934
1782954000000,0.80934,0.80938,0.80922,0.80923
1782954060000,0.80924,0.80933,0.80923,0.80924
1782954120000,0.80925,0.80927,0.80918,0.80923
1782954180000,0.80924,0.80927,0.8092,0.80922
1782954240000,0.80923,0.80924,0.80922,0.80923
1782954300000,0.80923,0.80926,0.8092,0.80925
1782954360000,0.80924,0.80926,0.80919,0.8092
1782954420000,0.80921,0.80926,0.80918,0.80918
1782954480000,0.8092,0.80921,0.80911,0.80912
1782954540000,0.80912,0.80912,0.80907,0.80911
1782954600000,0.80913,0.80913,0.80907,0.8091
1782954660000,0.8091,0.80914,0.8091,0.80914
1782954720000,0.80914,0.80921,0.80913,0.80921
1782954780000,0.8092,0.80927,0.8092,0.80927
1782954840000,0.80925,0.80931,0.8091,0.8091
1782954900000,0.80908,0.80924,0.80908,0.80923
1782954960000,0.80922,0.80922,0.80916,0.80919
1782955020000,0.8092,0.80929,0.80919,0.80927
1782955080000,0.80926,0.80926,0.80919,0.8092
1782955140000,0.80921,0.80922,0.80918,0.80921
1782955200000,0.80922,0.80929,0.80922,0.80929
1782955260000,0.80928,0.80929,0.80919,0.8092
1782955320000,0.80921,0.80928,0.80918,0.80923
1782955380000,0.80922,0.80922,0.8092,0.80921
1782955440000,0.80923,0.80923,0.80919,0.80923
1782955500000,0.80922,0.80924,0.8092,0.8092
1782955560000,0.80924,0.80931,0.80924,0.80927
1782955620000,0.80927,0.80929,0.80925,0.80929
1782955680000,0.8093,0.80931,0.80927,0.80928
1782955740000,0.80929,0.80931,0.8092,0.8092
1782955800000,0.80921,0.80926,0.8092,0.80922
1782955860000,0.80922,0.80925,0.80921,0.80922
1782955920000,0.80922,0.80937,0.80922,0.80933
1782955980000,0.80933,0.80938,0.8093,0.80938
1782956040000,0.80936,0.80937,0.80929,0.8093
1782956100000,0.80931,0.80934,0.8093,0.80931
1782956160000,0.80931,0.80931,0.80924,0.80924
1782956220000,0.80924,0.80924,0.80913,0.80914
1782956280000,0.80914,0.80916,0.80905,0.80906
1782956340000,0.80909,0.80909,0.809,0.809
1782956400000,0.809,0.809,0.80894,0.80895
1782956460000,0.80896,0.80902,0.80894,0.80899
1782956520000,0.80899,0.80902,0.80897,0.80898
1782956580000,0.80898,0.80898,0.80889,0.80889
1782956640000,0.80887,0.80903,0.80887,0.80902
1782956700000,0.80901,0.80906,0.80897,0.80897
1782956760000,0.80896,0.80896,0.80883,0.80885
1782956820000,0.80883,0.80884,0.80879,0.80882
1782956880000,0.80883,0.80883,0.80865,0.80865
1782956940000,0.80866,0.8087,0.80866,0.80867
1782957000000,0.80869,0.80873,0.80864,0.80866
1782957060000,0.80866,0.80874,0.80866,0.80874
1782957120000,0.80877,0.8089,0.80875,0.80885
1782957180000,0.80885,0.80885,0.80879,0.8088
1782957240000,0.80879,0.80882,0.80879,0.80882
1782957300000,0.80884,0.8089,0.80884,0.80889
1782957360000,0.80889,0.8089,0.80885,0.8089
1782957420000,0.8089,0.80902,0.8089,0.809
1782957480000,0.80901,0.80905,0.80896,0.80904
1782957540000,0.80904,0.80908,0.80901,0.80901
1782957600000,0.80902,0.80904,0.80885,0.80886
1782957660000,0.80886,0.80894,0.80885,0.80889
1782957720000,0.80889,0.80891,0.80886,0.80889
1782957780000,0.80886,0.80888,0.8088,0.80888
1782957840000,0.80887,0.8089,0.80883,0.80884
1782957900000,0.80885,0.80886,0.80879,0.80883
1782957960000,0.80882,0.80882,0.80877,0.80878
1782958020000,0.80877,0.80877,0.80876,0.80877
1782958080000,0.80879,0.80879,0.80875,0.80877
1782958140000,0.80879,0.80881,0.80876,0.8088
1782958200000,0.8088,0.80881,0.80876,0.80877
1782958260000,0.80877,0.80885,0.80876,0.80881
1782958320000,0.80881,0.80882,0.80873,0.80873
1782958380000,0.80874,0.80874,0.80868,0.80869
1782958440000,0.80868,0.80868,0.80857,0.80857
1782958500000,0.80857,0.80861,0.8085,0.80851
1782958560000,0.80851,0.80853,0.8084,0.80847
1782958620000,0.80847,0.80848,0.80843,0.80844
1782958680000,0.80844,0.80845,0.80843,0.80843
1782958740000,0.80843,0.80845,0.80842,0.80843
1782958800000,0.80844,0.80852,0.80844,0.80851
1782958860000,0.80851,0.80856,0.80851,0.80856
1782958920000,0.80856,0.80862,0.80855,0.8086
1782958980000,0.80863,0.80868,0.80863,0.80868
1782959040000,0.80867,0.8087,0.80866,0.8087
1782959100000,0.8087,0.8087,0.80869,0.8087
1782959160000,0.80869,0.80872,0.80867,0.80867
1782959220000,0.80868,0.8087,0.80866,0.80869
1782959280000,0.80869,0.80876,0.80869,0.80871
1782959340000,0.80871,0.80872,0.80865,0.80868
1782959400000,0.80867,0.80868,0.80867,0.80867
1782959460000,0.80869,0.80871,0.80867,0.80868
1782959520000,0.80867,0.80867,0.80862,0.80862
1782959580000,0.8086,0.80862,0.80857,0.80862
1782959640000,0.80863,0.80863,0.80861,0.80861
1782959700000,0.80862,0.80865,0.80861,0.80864
1782959760000,0.80863,0.80864,0.80863,0.80864
1782959820000,0.80866,0.80868,0.80865,0.80865
1782959880000,0.80865,0.8087,0.80865,0.8087
1782959940000,0.80869,0.8087,0.80866,0.8087
1782960000000,0.80869,0.80874,0.80869,0.80872
1782960060000,0.80873,0.80876,0.8087,0.80875
1782960120000,0.80875,0.80875,0.80874,0.80875
1782960180000,0.80873,0.80873,0.80867,0.80867
1782960240000,0.80868,0.80873,0.80868,0.80872
1782960300000,0.80871,0.80872,0.80869,0.80871
1782960360000,0.8087,0.80871,0.80866,0.80871
1782960420000,0.80871,0.80875,0.8087,0.80873
1782960480000,0.80874,0.8088,0.80873,0.8088
1782960540000,0.8088,0.80883,0.80878,0.80878
1782960600000,0.80878,0.80878,0.80877,0.80878
1782960660000,0.80876,0.80876,0.8087,0.80871
1782960720000,0.80872,0.80878,0.80872,0.80878
1782960780000,0.8088,0.80888,0.8088,0.80884
1782960840000,0.80881,0.80883,0.80876,0.80876
1782960900000,0.80878,0.80885,0.80878,0.80884
1782960960000,0.80885,0.80894,0.80885,0.80891
1782961020000,0.8089,0.80891,0.80888,0.80888
1782961080000,0.80885,0.80887,0.80884,0.80885
1782961140000,0.80886,0.80891,0.80886,0.8089
1782961200000,0.80889,0.80891,0.80882,0.80883
1782961260000,0.80882,0.80884,0.80881,0.80884
1782961320000,0.80886,0.80899,0.80886,0.80897
1782961380000,0.80897,0.80897,0.80894,0.80896
1782961440000,0.80895,0.80898,0.80893,0.80896
1782961500000,0.80896,0.80903,0.80895,0.80897
1782961560000,0.80896,0.80899,0.80895,0.80897
1782961620000,0.80898,0.80898,0.80894,0.80894
1782961680000,0.80895,0.809,0.80895,0.80899
1782961740000,0.80899,0.80912,0.80899,0.80911
1782961800000,0.8091,0.80914,0.80909,0.80909
1782961860000,0.80909,0.80921,0.80909,0.80915
1782961920000,0.80913,0.80915,0.8091,0.80915
1782961980000,0.80914,0.80919,0.80913,0.80918
1782962040000,0.80917,0.80917,0.80908,0.80912
1782962100000,0.8091,0.8091,0.80901,0.80903
1782962160000,0.80904,0.80908,0.80902,0.80906
1782962220000,0.80906,0.80915,0.80901,0.80914
1782962280000,0.80914,0.80918,0.80914,0.80917
1782962340000,0.80916,0.80918,0.80915,0.80918
1782962400000,0.80918,0.80924,0.80918,0.8092
1782962460000,0.8092,0.8092,0.80917,0.80918
1782962520000,0.80918,0.8092,0.80915,0.80916
1782962580000,0.80917,0.8092,0.80917,0.80919
1782962640000,0.80919,0.80921,0.80916,0.80916
1782962700000,0.80914,0.80914,0.80911,0.80911
1782962760000,0.8091,0.80917,0.8091,0.80916
1782962820000,0.80916,0.80916,0.80909,0.80914
1782962880000,0.80914,0.80914,0.80903,0.80904
1782962940000,0.80904,0.80906,0.80903,0.80905
1782963000000,0.80904,0.80905,0.80898,0.80898
1782963060000,0.80899,0.80899,0.8089,0.80891
1782963120000,0.80893,0.809,0.8089,0.80897
1782963180000,0.80897,0.80897,0.80896,0.80897
1782963240000,0.80896,0.809,0.80896,0.80899
1782963300000,0.80902,0.80906,0.80902,0.80905
1782963360000,0.80907,0.80908,0.80905,0.80907
1782963420000,0.80905,0.80908,0.80904,0.80908
1782963480000,0.80907,0.80907,0.809,0.80902
1782963540000,0.80901,0.80904,0.80901,0.80903
1782963600000,0.80905,0.80905,0.80895,0.80896
1782963660000,0.80894,0.809,0.80892,0.80899
1782963720000,0.80897,0.80898,0.80894,0.80894
1782963780000,0.80893,0.80897,0.80893,0.80896
1782963840000,0.80898,0.809,0.80897,0.80899
1782963900000,0.80901,0.80901,0.80898,0.80898
1782963960000,0.80898,0.80904,0.80898,0.80901
1782964020000,0.80903,0.80907,0.809,0.80903
1782964080000,0.80904,0.80904,0.80902,0.80902
1782964140000,0.80903,0.80903,0.80896,0.80896
1782964200000,0.80894,0.80897,0.80893,0.80896
1782964260000,0.80895,0.80898,0.80893,0.80898
1782964320000,0.80899,0.80901,0.80898,0.80898
1782964380000,0.80898,0.809,0.80896,0.80899
1782964440000,0.80901,0.80905,0.80901,0.80902
1782964500000,0.80903,0.80903,0.80895,0.80895
1782964560000,0.80896,0.80896,0.80878,0.80883
1782964620000,0.80883,0.8089,0.80882,0.80883
1782964680000,0.80884,0.80885,0.80881,0.80884
1782964740000,0.80883,0.80883,0.80878,0.80879
1782964800000,0.80877,0.80878,0.80869,0.80869
1782964860000,0.80867,0.80868,0.80853,0.80854
1782964920000,0.80855,0.80855,0.80839,0.80849
1782964980000,0.80847,0.80859,0.80845,0.80859
1782965040000,0.80857,0.80871,0.80856,0.80869
1782965100000,0.80868,0.80868,0.80864,0.80866
1782965160000,0.80866,0.80866,0.8086,0.80861
1782965220000,0.80862,0.80866,0.80855,0.80864
1782965280000,0.80862,0.80862,0.80855,0.80856
1782965340000,0.80856,0.80856,0.80849,0.80852
1782965400000,0.80852,0.80858,0.80849,0.80855
1782965460000,0.80857,0.80864,0.80855,0.80864
1782965520000,0.80864,0.80869,0.80862,0.80862
1782965580000,0.80863,0.80863,0.80862,0.80863
1782965640000,0.80863,0.80865,0.80863,0.80864
1782965700000,0.80865,0.8087,0.80865,0.80869
1782965760000,0.80872,0.80872,0.80865,0.80869
1782965820000,0.80871,0.80871,0.80869,0.80869
1782965880000,0.80871,0.80871,0.80871,0.80871
1782965940000,0.80873,0.80874,0.80869,0.80871
1782966000000,0.8087,0.80873,0.80865,0.80871
1782966060000,0.80873,0.80874,0.8087,0.80871
1782966120000,0.8087,0.80877,0.8087,0.80874
1782966180000,0.80874,0.80882,0.80873,0.8088
1782966240000,0.80879,0.80879,0.80872,0.80872
1782966300000,0.80871,0.80871,0.80865,0.80867
1782966360000,0.80866,0.80873,0.80865,0.8087
1782966420000,0.8087,0.80874,0.8087,0.80871
1782966480000,0.80869,0.80871,0.80868,0.8087
1782966540000,0.80869,0.80876,0.80869,0.80875
1782966600000,0.80873,0.80884,0.80871,0.80871
1782966660000,0.80874,0.80874,0.80872,0.80872
1782966720000,0.8087,0.80872,0.80866,0.80867
1782966780000,0.80866,0.80866,0.80862,0.80865
1782966840000,0.80865,0.80867,0.80865,0.80867
1782966900000,0.80869,0.80876,0.80868,0.80876
1782966960000,0.80875,0.80875,0.80869,0.8087
1782967020000,0.80871,0.80872,0.80869,0.80872
1782967080000,0.80871,0.80875,0.80871,0.80873
1782967140000,0.80872,0.80876,0.8087,0.8087
1782967200000,0.80871,0.80874,0.8087,0.80872
1782967260000,0.80873,0.80876,0.80871,0.80875
1782967320000,0.80875,0.80875,0.80875,0.80875
1782967380000,0.80876,0.80877,0.80874,0.80875
1782967440000,0.80874,0.80874,0.80866,0.80871
1782967500000,0.8087,0.80874,0.8087,0.80873
1782967560000,0.80873,0.80873,0.8087,0.8087
1782967620000,0.80871,0.80875,0.80867,0.80875
1782967680000,0.80875,0.80877,0.80873,0.80875
1782967740000,0.80876,0.80876,0.80873,0.80873
1782967800000,0.80873,0.80873,0.80856,0.8086
1782967860000,0.80859,0.80863,0.80853,0.80857
1782967920000,0.80859,0.80859,0.80855,0.80856
1782967980000,0.80854,0.80857,0.80854,0.80856
1782968040000,0.80856,0.80866,0.80852,0.80863
1782968100000,0.80862,0.80867,0.80862,0.80866
1782968160000,0.80865,0.80868,0.80865,0.80866
1782968220000,0.80865,0.80866,0.80859,0.80861
1782968280000,0.8086,0.80869,0.8086,0.80866
1782968340000,0.80865,0.80866,0.80862,0.80865
1782968400000,0.80866,0.80867,0.8086,0.80861
1782968460000,0.80861,0.80866,0.8086,0.80862
1782968520000,0.80866,0.80866,0.80863,0.80865
1782968580000,0.80868,0.8087,0.80866,0.80868
1782968640000,0.80868,0.80869,0.80855,0.80859
1782968700000,0.80859,0.80864,0.80857,0.80862
1782968760000,0.80863,0.8087,0.80859,0.80865
1782968820000,0.80866,0.80868,0.80851,0.80851
1782968880000,0.80852,0.80855,0.80847,0.80852
1782968940000,0.80851,0.80858,0.8085,0.80857
1782969000000,0.80857,0.80864,0.80855,0.80864
1782969060000,0.80861,0.80864,0.80855,0.80856
1782969120000,0.80855,0.80858,0.80854,0.80856
1782969180000,0.80858,0.80863,0.80856,0.80861
1782969240000,0.80862,0.80864,0.80861,0.80863
1782969300000,0.80865,0.80868,0.80865,0.80866
1782969360000,0.80867,0.80869,0.80866,0.80866
1782969420000,0.80865,0.80869,0.80863,0.80866
1782969480000,0.80865,0.80866,0.80863,0.80863
1782969540000,0.80864,0.80869,0.80863,0.80866
1782969600000,0.80869,0.80873,0.80868,0.8087
1782969660000,0.80869,0.8087,0.80865,0.80866
1782969720000,0.80865,0.8087,0.80865,0.8087
1782969780000,0.8087,0.8087,0.80869,0.80869
1782969840000,0.80868,0.80868,0.80861,0.80862
1782969900000,0.80865,0.80869,0.80863,0.80868
1782969960000,0.80869,0.8087,0.80869,0.8087
1782970020000,0.80872,0.80873,0.80862,0.80864
1782970080000,0.80865,0.80867,0.80861,0.80867
1782970140000,0.80867,0.80869,0.80865,0.80865
1782970200000,0.80867,0.80872,0.80866,0.80869
1782970260000,0.80868,0.80874,0.80868,0.80872
1782970320000,0.80872,0.80875,0.8087,0.80875
1782970380000,0.80876,0.80889,0.80876,0.80881
1782970440000,0.80881,0.80881,0.80875,0.80879
1782970500000,0.8088,0.8088,0.80875,0.80877
1782970560000,0.80877,0.8088,0.80876,0.80878
1782970620000,0.80877,0.8088,0.80871,0.80874
1782970680000,0.80874,0.80876,0.80872,0.80876
1782970740000,0.80875,0.8088,0.80875,0.8088
1782970800000,0.8088,0.8088,0.80868,0.80869
1782970860000,0.80869,0.80872,0.80864,0.80864
1782970920000,0.80863,0.80867,0.80862,0.80867
1782970980000,0.80869,0.8087,0.80869,0.80869
1782971040000,0.80869,0.80873,0.80869,0.80872
1782971100000,0.80872,0.80874,0.80867,0.80867
1782971160000,0.80867,0.80869,0.80862,0.80862
1782971220000,0.80862,0.80865,0.8086,0.80863
1782971280000,0.80864,0.80866,0.80863,0.80865
1782971340000,0.80866,0.80876,0.80866,0.80876
1782971400000,0.80876,0.80876,0.80863,0.80868
1782971460000,0.8087,0.80873,0.8087,0.80872
1782971520000,0.80874,0.80877,0.80871,0.80873
1782971580000,0.80873,0.80877,0.80873,0.80877
1782971640000,0.80877,0.8088,0.80873,0.8088
1782971700000,0.80886,0.80886,0.80874,0.80875
1782971760000,0.80877,0.80878,0.80873,0.80875
1782971820000,0.80874,0.80875,0.80866,0.80868
1782971880000,0.80869,0.80869,0.80865,0.80868
1782971940000,0.80868,0.80869,0.80866,0.80868
