timestamp,open,high,low,close
1783002600000,0.80271,0.80279,0.80262,0.80266
1783002660000,0.80267,0.80267,0.80243,0.80248
1783002720000,0.80249,0.80266,0.80249,0.80264
1783002780000,0.80266,0.80281,0.80263,0.80274
1783002840000,0.80273,0.80282,0.80261,0.80278
1783002900000,0.80278,0.80305,0.80278,0.803
1783002960000,0.80299,0.80314,0.80269,0.80272
1783003020000,0.80272,0.80277,0.8025,0.80257
1783003080000,0.80257,0.80276,0.80257,0.80275
1783003140000,0.80275,0.80285,0.80265,0.80283
1783003200000,0.80281,0.80302,0.80275,0.80291
1783003260000,0.80291,0.8031,0.8028,0.80304
1783003320000,0.80303,0.80311,0.803,0.8031
1783003380000,0.8031,0.80318,0.80306,0.80314
1783003440000,0.80316,0.80322,0.80298,0.80298
1783003500000,0.80298,0.80306,0.80294,0.80305
1783003560000,0.80305,0.8031,0.80299,0.803
1783003620000,0.80298,0.80314,0.80294,0.80311
1783003680000,0.80312,0.80313,0.80286,0.80288
1783003740000,0.80286,0.80291,0.80261,0.80268
1783003800000,0.80266,0.80268,0.80252,0.80255
1783003860000,0.80256,0.80256,0.80242,0.80245
1783003920000,0.80246,0.80259,0.80246,0.80253
1783003980000,0.80253,0.80271,0.80246,0.80256
1783004040000,0.80259,0.80269,0.80257,0.80265
1783004100000,0.80266,0.80266,0.80233,0.80236
1783004160000,0.80235,0.80246,0.8023,0.80243
1783004220000,0.80243,0.80262,0.80238,0.80238
1783004280000,0.80238,0.8024,0.80223,0.80224
1783004340000,0.80226,0.80238,0.80225,0.80231
1783004400000,0.8023,0.80265,0.80228,0.80253
1783004460000,0.80253,0.80256,0.80243,0.80248
1783004520000,0.80248,0.80253,0.80207,0.80209
1783004580000,0.8021,0.80224,0.80204,0.80218
1783004640000,0.80218,0.80232,0.80213,0.8022
1783004700000,0.80219,0.80235,0.80218,0.80222
1783004760000,0.80226,0.80231,0.80197,0.80207
1783004820000,0.80207,0.80229,0.80207,0.80219
1783004880000,0.80218,0.80221,0.80208,0.80221
1783004940000,0.80221,0.80226,0.802,0.80201
1783005000000,0.802,0.80213,0.80199,0.80206
1783005060000,0.80209,0.80213,0.80197,0.80201
1783005120000,0.80202,0.80206,0.80195,0.802
1783005180000,0.80199,0.80202,0.80193,0.80201
1783005240000,0.80201,0.80217,0.80199,0.80217
1783005300000,0.80216,0.80235,0.80214,0.8023
1783005360000,0.8023,0.80246,0.80226,0.80241
1783005420000,0.80241,0.80241,0.80231,0.80231
1783005480000,0.8023,0.80237,0.80222,0.80227
1783005540000,0.80228,0.80236,0.80221,0.80233
1783005600000,0.80231,0.80234,0.80225,0.80229
1783005660000,0.80229,0.80233,0.80212,0.80217
1783005720000,0.80218,0.80234,0.80208,0.80209
1783005780000,0.80212,0.80215,0.80194,0.80211
1783005840000,0.80212,0.80221,0.80209,0.80215
1783005900000,0.80212,0.80218,0.80208,0.80214
1783005960000,0.80214,0.80214,0.80201,0.80207
1783006020000,0.80205,0.8022,0.802,0.80218
1783006080000,0.80218,0.80242,0.80217,0.80226
1783006140000,0.80224,0.80242,0.80223,0.80241
1783006200000,0.80241,0.80241,0.80215,0.80216
1783006260000,0.80216,0.80217,0.80176,0.80179
1783006320000,0.80179,0.80189,0.80174,0.80174
1783006380000,0.80173,0.80175,0.80162,0.80174
1783006440000,0.80173,0.80187,0.80171,0.80179
1783006500000,0.80178,0.8018,0.80162,0.80168
1783006560000,0.80168,0.80168,0.80161,0.80162
1783006620000,0.80162,0.80173,0.80155,0.80167
1783006680000,0.80167,0.80179,0.8016,0.80172
1783006740000,0.80172,0.80183,0.80169,0.80182
1783006800000,0.80182,0.802,0.80181,0.802
1783006860000,0.80197,0.80203,0.80179,0.80179
1783006920000,0.8018,0.80192,0.80178,0.80185
1783006980000,0.80184,0.80188,0.80179,0.80184
1783007040000,0.80183,0.80195,0.80179,0.80192
1783007100000,0.80195,0.802,0.80191,0.80193
1783007160000,0.80194,0.80212,0.80194,0.80204
1783007220000,0.80204,0.80216,0.80204,0.80205
1783007280000,0.80205,0.80215,0.80204,0.80207
1783007340000,0.80206,0.80227,0.80206,0.80226
1783007400000,0.80224,0.80239,0.80224,0.80232
1783007460000,0.80234,0.80243,0.80232,0.80239
1783007520000,0.80241,0.80243,0.80237,0.80239
1783007580000,0.80239,0.80242,0.80234,0.80235
1783007640000,0.80233,0.80233,0.80224,0.80224
1783007700000,0.80224,0.80224,0.80212,0.80215
1783007760000,0.80216,0.80221,0.80215,0.80218
1783007820000,0.80218,0.8022,0.80211,0.80215
1783007880000,0.80214,0.80223,0.80212,0.80213
1783007940000,0.80214,0.80223,0.80212,0.80218
1783008000000,0.80218,0.80231,0.80211,0.80224
1783008060000,0.80222,0.8023,0.80217,0.80226
1783008120000,0.80226,0.80247,0.80226,0.80245
1783008180000,0.80247,0.80248,0.8022,0.80228
1783008240000,0.80227,0.80229,0.80217,0.80217
1783008300000,0.80216,0.80238,0.80216,0.80238
1783008360000,0.80239,0.80245,0.80234,0.80234
1783008420000,0.80235,0.80238,0.80224,0.80235
1783008480000,0.80235,0.80237,0.80218,0.80224
1783008540000,0.80224,0.8023,0.80218,0.80222
1783008600000,0.80221,0.80226,0.80207,0.80208
1783008660000,0.80209,0.8022,0.80205,0.80219
1783008720000,0.80218,0.80232,0.8021,0.80228
1783008780000,0.80228,0.80228,0.80207,0.80211
1783008840000,0.80211,0.80215,0.80201,0.80207
1783008900000,0.80207,0.80233,0.80206,0.8023
1783008960000,0.80229,0.80234,0.80226,0.80234
1783009020000,0.80235,0.80248,0.80235,0.80246
1783009080000,0.80245,0.80257,0.80242,0.80248
1783009140000,0.80249,0.80252,0.80246,0.80251
1783009200000,0.8025,0.80256,0.80249,0.80254
1783009260000,0.80255,0.80259,0.8025,0.80258
1783009320000,0.80257,0.80264,0.80254,0.80258
1783009380000,0.80259,0.80269,0.80254,0.80269
1783009440000,0.80269,0.80269,0.80255,0.80258
1783009500000,0.80257,0.80263,0.80244,0.80244
1783009560000,0.80245,0.80258,0.80245,0.80257
1783009620000,0.80257,0.80277,0.80257,0.80277
1783009680000,0.80277,0.80277,0.80257,0.8026
1783009740000,0.80261,0.80275,0.80258,0.80275
1783009800000,0.80276,0.80287,0.80275,0.80285
1783009860000,0.80286,0.80286,0.80276,0.80283
1783009920000,0.80283,0.80283,0.80272,0.80278
1783009980000,0.80278,0.8028,0.80271,0.80275
1783010040000,0.80274,0.80278,0.80273,0.80278
1783010100000,0.8028,0.80286,0.80279,0.80284
1783010160000,0.80283,0.80283,0.80276,0.80277
1783010220000,0.80277,0.80285,0.80272,0.80281
1783010280000,0.80281,0.80284,0.80274,0.80274
1783010340000,0.80273,0.80277,0.80267,0.80275
1783010400000,0.80274,0.80284,0.80273,0.80274
1783010460000,0.80276,0.8028,0.80271,0.80274
1783010520000,0.80274,0.80277,0.80271,0.80273
1783010580000,0.80273,0.80277,0.80268,0.80277
1783010640000,0.80275,0.80275,0.80267,0.80271
1783010700000,0.80271,0.80271,0.80266,0.80268
1783010760000,0.80266,0.80267,0.80258,0.80262
1783010820000,0.8026,0.80263,0.80257,0.80258
1783010880000,0.80257,0.80267,0.80257,0.80262
1783010940000,0.80262,0.80263,0.80254,0.80263
1783011000000,0.80264,0.80278,0.80263,0.80275
1783011060000,0.80277,0.80277,0.80268,0.80271
1783011120000,0.80271,0.80271,0.8026,0.80267
1783011180000,0.80266,0.80278,0.80266,0.80278
1783011240000,0.80277,0.80281,0.80276,0.80279
1783011300000,0.80279,0.80282,0.80272,0.80275
1783011360000,0.80276,0.80278,0.80268,0.80274
1783011420000,0.80274,0.80274,0.80261,0.80267
1783011480000,0.80268,0.80282,0.80268,0.8028
1783011540000,0.80281,0.80294,0.80281,0.80289
1783011600000,0.80291,0.80312,0.80291,0.80305
1783011660000,0.80306,0.80312,0.80301,0.8031
1783011720000,0.80311,0.80313,0.80301,0.80313
1783011780000,0.80312,0.80316,0.80309,0.80312
1783011840000,0.8031,0.80317,0.8031,0.80315
1783011900000,0.80314,0.80321,0.80312,0.80312
1783011960000,0.80315,0.80315,0.80306,0.80308
1783012020000,0.8031,0.80319,0.80304,0.80319
1783012080000,0.8032,0.80339,0.80319,0.80332
1783012140000,0.80333,0.80333,0.80324,0.8033
1783012200000,0.8033,0.80331,0.80319,0.80322
1783012260000,0.8032,0.80325,0.80318,0.80319
1783012320000,0.8032,0.80333,0.80319,0.80333
1783012380000,0.80335,0.80336,0.80331,0.80335
1783012440000,0.80335,0.80339,0.80331,0.80339
1783012500000,0.8034,0.80352,0.80337,0.80352
1783012560000,0.80351,0.80352,0.80347,0.80352
1783012620000,0.80351,0.80359,0.80346,0.80357
1783012680000,0.80358,0.80361,0.80348,0.80349
1783012740000,0.80348,0.80364,0.80348,0.80357
1783012800000,0.80357,0.80358,0.80351,0.80358
1783012860000,0.80358,0.80359,0.80349,0.8035
1783012920000,0.80349,0.80351,0.80348,0.80351
1783012980000,0.80352,0.80362,0.80351,0.80362
1783013040000,0.80361,0.80363,0.80358,0.80359
1783013100000,0.8036,0.80373,0.8036,0.80366
1783013160000,0.80367,0.80371,0.80363,0.80371
1783013220000,0.80371,0.80374,0.80367,0.80373
1783013280000,0.80372,0.80379,0.80371,0.80379
1783013340000,0.80379,0.80383,0.80368,0.8037
1783013400000,0.80368,0.80368,0.8036,0.80362
1783013460000,0.80362,0.80374,0.8036,0.80374
1783013520000,0.80373,0.80376,0.80366,0.80368
1783013580000,0.80366,0.80366,0.80359,0.80365
1783013640000,0.80366,0.80373,0.80362,0.80371
1783013700000,0.80373,0.8038,0.80372,0.80378
1783013760000,0.80378,0.80386,0.80377,0.80383
1783013820000,0.80383,0.80386,0.8038,0.80385
1783013880000,0.80385,0.80393,0.80384,0.80393
1783013940000,0.80395,0.80397,0.80391,0.80395
1783014000000,0.80395,0.80397,0.80392,0.80396
1783014060000,0.80399,0.80401,0.80393,0.80393
1783014120000,0.80394,0.80394,0.80389,0.80393
1783014180000,0.80395,0.804,0.80392,0.80393
1783014240000,0.80394,0.80396,0.8039,0.80396
1783014300000,0.80397,0.80402,0.80383,0.80383
1783014360000,0.80384,0.80384,0.80369,0.80369
1783014420000,0.80368,0.80379,0.80368,0.80379
1783014480000,0.80379,0.80382,0.80366,0.80374
1783014540000,0.80374,0.8038,0.80372,0.80377
1783014600000,0.80378,0.80388,0.80378,0.80388
1783014660000,0.80388,0.80394,0.80383,0.80384
1783014720000,0.80385,0.80389,0.80383,0.80383
1783014780000,0.80382,0.80383,0.8037,0.80372
1783014840000,0.80373,0.80373,0.80366,0.8037
1783014900000,0.80371,0.80371,0.80364,0.8037
1783014960000,0.80373,0.80375,0.80369,0.8037
1783015020000,0.80372,0.80373,0.80369,0.80373
1783015080000,0.80374,0.80381,0.80369,0.80379
1783015140000,0.8038,0.8038,0.80373,0.80375
1783015200000,0.80374,0.80381,0.80371,0.80371
1783015260000,0.80371,0.80375,0.80362,0.80367
1783015320000,0.80366,0.80366,0.80359,0.80363
1783015380000,0.80364,0.80366,0.8036,0.80364
1783015440000,0.80365,0.8037,0.8036,0.80361
1783015500000,0.80362,0.80363,0.80351,0.80352
1783015560000,0.80351,0.80351,0.80336,0.80337
1783015620000,0.80343,0.80344,0.80338,0.80338
1783015680000,0.80339,0.8034,0.80335,0.8034
1783015740000,0.80338,0.80338,0.8033,0.8033
1783015800000,0.80331,0.80342,0.80329,0.80342
1783015860000,0.80342,0.80345,0.8034,0.80342
1783015920000,0.80343,0.80356,0.80343,0.80355
1783015980000,0.80355,0.80357,0.80346,0.80346
1783016040000,0.80346,0.80361,0.80346,0.80361
1783016100000,0.8036,0.80361,0.80357,0.8036
1783016160000,0.80359,0.80359,0.80352,0.80355
1783016220000,0.80356,0.80378,0.80356,0.80374
1783016280000,0.80377,0.80389,0.80374,0.80384
1783016340000,0.80382,0.80383,0.80377,0.8038
1783016400000,0.80381,0.80382,0.8037,0.80371
1783016460000,0.8037,0.8037,0.80363,0.80365
1783016520000,0.80364,0.80364,0.80358,0.80361
1783016580000,0.80362,0.80366,0.8036,0.80364
1783016640000,0.80365,0.80366,0.80359,0.80359
1783016700000,0.80359,0.8036,0.80347,0.80354
1783016760000,0.80353,0.80353,0.80345,0.80347
1783016820000,0.80347,0.8035,0.80344,0.80345
1783016880000,0.80346,0.8035,0.80344,0.80349
1783016940000,0.80348,0.80356,0.80348,0.80353
1783017000000,0.80353,0.80364,0.80351,0.80357
1783017060000,0.80358,0.8036,0.80355,0.80355
1783017120000,0.80356,0.80357,0.80336,0.80337
1783017180000,0.80336,0.80337,0.80326,0.80326
1783017240000,0.80326,0.80336,0.80326,0.80331
1783017300000,0.8033,0.80333,0.80327,0.80327
1783017360000,0.80326,0.80335,0.80326,0.80326
1783017420000,0.80326,0.8033,0.80323,0.80326
1783017480000,0.80327,0.80327,0.80323,0.80325
1783017540000,0.80325,0.80335,0.80324,0.80333
1783017600000,0.80333,0.80339,0.80332,0.80339
1783017660000,0.8034,0.8034,0.80333,0.8034
1783017720000,0.8034,0.80344,0.80335,0.8034
1783017780000,0.80342,0.80344,0.80335,0.80341
1783017840000,0.80342,0.80349,0.80342,0.80349
1783017900000,0.80349,0.80355,0.80348,0.8035
1783017960000,0.8035,0.80352,0.80349,0.8035
1783018020000,0.80349,0.80351,0.80345,0.8035
1783018080000,0.80351,0.80356,0.80351,0.80354
1783018140000,0.80354,0.80354,0.80344,0.80345
1783018200000,0.80346,0.80351,0.80344,0.80349
1783018260000,0.80349,0.80358,0.80349,0.80355
1783018320000,0.80356,0.80356,0.80348,0.80352
1783018380000,0.80351,0.80354,0.80344,0.80345
1783018440000,0.80345,0.80356,0.80344,0.80353
1783018500000,0.80354,0.8036,0.80353,0.8036
1783018560000,0.8036,0.8036,0.80355,0.80356
1783018620000,0.80357,0.80358,0.80347,0.80351
1783018680000,0.80353,0.80359,0.80352,0.80359
1783018740000,0.80358,0.8036,0.80349,0.80349
1783018800000,0.80351,0.80352,0.80343,0.80351
1783018860000,0.8035,0.80357,0.80348,0.80349
1783018920000,0.80349,0.80366,0.80349,0.80366
1783018980000,0.80365,0.80369,0.80362,0.80367
1783019040000,0.80366,0.80374,0.80359,0.80369
1783019100000,0.80367,0.80368,0.80364,0.80364
1783019160000,0.80363,0.80367,0.8036,0.80364
1783019220000,0.80364,0.80364,0.80355,0.80355
1783019280000,0.80354,0.80355,0.80347,0.80349
1783019340000,0.80349,0.80349,0.80345,0.80345
1783019400000,0.80345,0.80351,0.80344,0.80351
1783019460000,0.80354,0.80357,0.80353,0.80356
1783019520000,0.80355,0.80355,0.80347,0.80349
1783019580000,0.80349,0.8035,0.80346,0.80348
1783019640000,0.80346,0.8035,0.80345,0.80347
1783019700000,0.80347,0.80353,0.80346,0.80352
1783019760000,0.80352,0.80359,0.8035,0.80357
1783019820000,0.80356,0.8036,0.80356,0.80358
1783019880000,0.80358,0.80359,0.80356,0.80356
1783019940000,0.80358,0.80359,0.80356,0.80357
1783020000000,0.80356,0.80369,0.80356,0.80369
1783020060000,0.80368,0.80368,0.80365,0.80365
1783020120000,0.80365,0.80367,0.80361,0.80367
1783020180000,0.80367,0.80367,0.8036,0.8036
1783020240000,0.8036,0.8037,0.8036,0.80369
1783020300000,0.80367,0.80367,0.80364,0.80365
1783020360000,0.80367,0.80369,0.80363,0.80366
1783020420000,0.80365,0.80367,0.80363,0.80365
1783020480000,0.80365,0.80367,0.80363,0.80364
1783020540000,0.80365,0.80365,0.80362,0.80365
1783020600000,0.80364,0.80369,0.80363,0.80363
1783020660000,0.80364,0.80365,0.80358,0.80361
1783020720000,0.80359,0.80359,0.80352,0.80353
1783020780000,0.80349,0.80355,0.80348,0.80355
1783020840000,0.80354,0.8036,0.80351,0.8036
1783020900000,0.80361,0.80366,0.80361,0.80366
1783020960000,0.80367,0.80372,0.80366,0.8037
1783021020000,0.80368,0.80374,0.80367,0.8037
1783021080000,0.80369,0.80369,0.80365,0.80365
1783021140000,0.80366,0.80369,0.80366,0.80369
1783021200000,0.8037,0.80371,0.80363,0.80363
1783021260000,0.80363,0.80366,0.8036,0.80362
1783021320000,0.80362,0.80365,0.80361,0.80362
1783021380000,0.80364,0.80364,0.80363,0.80363
1783021440000,0.80363,0.80363,0.80359,0.80362
1783021500000,0.80361,0.80366,0.80359,0.80362
1783021560000,0.80363,0.80374,0.80363,0.80373
1783021620000,0.80374,0.80378,0.80371,0.80371
1783021680000,0.80371,0.80375,0.8037,0.80373
1783021740000,0.80373,0.80375,0.8037,0.80372
1783021800000,0.80371,0.80373,0.80365,0.80365
1783021860000,0.80364,0.80366,0.80364,0.80365
1783021920000,0.80365,0.80366,0.8036,0.80361
1783021980000,0.8036,0.80363,0.80355,0.80357
1783022040000,0.80357,0.80357,0.80349,0.80351
1783022100000,0.80351,0.80352,0.80341,0.80343
1783022160000,0.80343,0.80348,0.8034,0.80348
1783022220000,0.80345,0.80348,0.80344,0.80348
1783022280000,0.80348,0.80357,0.80348,0.80354
1783022340000,0.80354,0.80355,0.80351,0.80352
1783022400000,0.80352,0.8036,0.80349,0.80358
1783022460000,0.80358,0.80358,0.80349,0.80353
1783022520000,0.80352,0.80353,0.80351,0.80351
1783022580000,0.80351,0.80352,0.80342,0.80343
1783022640000,0.80344,0.80344,0.80335,0.80337
1783022700000,0.80335,0.80336,0.8033,0.80335
1783022760000,0.80334,0.80334,0.80331,0.80332
1783022820000,0.80332,0.80336,0.80332,0.80333
1783022880000,0.80332,0.80335,0.80331,0.80335
1783022940000,0.80335,0.80335,0.80333,0.80335
1783023000000,0.80335,0.80335,0.80334,0.80334
1783023060000,0.80336,0.80338,0.80331,0.80333
1783023120000,0.80333,0.80339,0.80333,0.80336
1783023180000,0.80336,0.80336,0.80336,0.80336
1783023240000,0.80336,0.80336,0.80334,0.80336
1783023300000,0.80334,0.80335,0.80334,0.80334
1783023360000,0.80335,0.80336,0.80334,0.80334
1783023420000,0.80333,0.80334,0.80331,0.80332
1783023480000,0.80331,0.80331,0.80324,0.80324
1783023540000,0.80324,0.80326,0.80323,0.80324
1783023600000,0.80324,0.80324,0.80319,0.80319
1783023660000,0.80316,0.80318,0.80316,0.80317
1783023720000,0.80319,0.8032,0.80316,0.80319
1783023780000,0.80319,0.80319,0.80319,0.80319
1783023840000,0.80317,0.80317,0.80313,0.80313
1783023900000,0.80311,0.80317,0.8031,0.80315
1783023960000,0.80316,0.80316,0.80312,0.80312
1783024020000,0.80311,0.80315,0.80311,0.80314
1783024080000,0.80315,0.80319,0.80315,0.80318
1783024140000,0.80319,0.80319,0.80317,0.80317
1783024200000,0.80319,0.80322,0.80319,0.80319
1783024260000,0.8032,0.8032,0.80316,0.80319
1783024320000,0.80318,0.8032,0.80318,0.80319
1783024380000,0.8032,0.8032,0.80319,0.8032
1783024440000,0.80319,0.80324,0.80318,0.80321
1783024500000,0.80322,0.80326,0.8032,0.80326
1783024560000,0.80327,0.80332,0.80327,0.80328
1783024620000,0.80329,0.80329,0.80327,0.80328
1783024680000,0.80329,0.8033,0.80327,0.8033
1783024740000,0.8033,0.80334,0.80329,0.80334
1783024800000,0.80333,0.80337,0.80333,0.80336
1783024860000,0.80337,0.80339,0.80336,0.80337
1783024920000,0.80337,0.80337,0.80337,0.80337
1783024980000,0.80338,0.80338,0.80337,0.80337
1783025040000,0.80335,0.80336,0.80334,0.80335
1783025100000,0.80334,0.80339,0.80334,0.80339
1783025160000,0.8034,0.8034,0.80335,0.80335
1783025220000,0.80336,0.80336,0.80331,0.80332
1783025280000,0.80332,0.80332,0.80331,0.80331
1783025340000,0.80331,0.80331,0.80329,0.80329
1783025400000,0.80331,0.80336,0.8032,0.80335
1783025460000,0.80336,0.80336,0.80336,0.80336
1783025520000,0.80335,0.80335,0.80335,0.80335
1783025580000,0.80334,0.80334,0.80334,0.80334
1783025640000,0.80333,0.80336,0.80333,0.80336
1783025700000,0.80335,0.80346,0.80335,0.80345
1783025760000,0.80346,0.80347,0.80344,0.80347
1783025820000,0.80347,0.80347,0.80342,0.80342
1783025880000,0.80344,0.80344,0.80339,0.80341
1783025940000,0.8034,0.80348,0.80326,0.80327
1783026000000,0.80312,0.80312,0.80312,0.80312
1783026060000,0.80312,0.80312,0.80312,0.80312
1783026120000,0.80312,0.80312,0.80312,0.80312
1783026180000,0.80312,0.80312,0.80312,0.80312
1783026240000,0.80272,0.80272,0.80232,0.80232
1783026300000,0.80232,0.80284,0.80232,0.80283
1783026360000,0.80284,0.80292,0.80243,0.80292
1783026420000,0.80243,0.80243,0.80243,0.80243
1783026480000,0.80248,0.80248,0.80248,0.80248
1783026540000,0.80289,0.80289,0.80289,0.80289
1783026600000,0.80248,0.80285,0.80248,0.80285
1783026660000,0.80256,0.80256,0.80239,0.80244
1783026720000,0.80253,0.80283,0.80253,0.80275
1783026780000,0.80272,0.80293,0.80268,0.80292
1783026840000,0.80284,0.80284,0.80284,0.80284
1783026900000,0.80292,0.80293,0.80292,0.80292
1783026960000,0.80293,0.80309,0.80291,0.80309
1783027020000,0.80303,0.80303,0.80292,0.80292
1783027080000,0.80292,0.80292,0.80292,0.80292
1783027140000,0.80292,0.80293,0.80292,0.80293
1783027200000,0.80292,0.80292,0.80292,0.80292
1783027260000,0.80293,0.80294,0.80293,0.80294
1783027320000,0.80295,0.80295,0.80294,0.80294
1783027380000,0.80294,0.80294,0.80294,0.80294
1783027440000,0.80294,0.80294,0.80275,0.80275
1783027500000,0.80276,0.80276,0.80275,0.80275
1783027560000,0.80275,0.80286,0.80274,0.80286
1783027620000,0.80284,0.80305,0.80284,0.80305
1783027680000,0.80292,0.80305,0.80277,0.8028
1783027740000,0.80279,0.8028,0.80271,0.80279
1783027800000,0.80267,0.80281,0.80267,0.80281
1783027860000,0.80281,0.80281,0.80281,0.80281
1783027920000,0.80279,0.80283,0.80279,0.80283
1783027980000,0.80282,0.80282,0.80281,0.80281
1783028040000,0.80283,0.80283,0.80283,0.80283
1783028100000,0.80282,0.80283,0.80282,0.80283
1783028160000,0.80282,0.80284,0.80282,0.80284
1783028220000,0.80284,0.80284,0.80284,0.80284
1783028280000,0.80284,0.80284,0.80284,0.80284
1783028340000,0.80285,0.80285,0.80285,0.80285
1783028400000,0.80289,0.80306,0.80289,0.80306
1783028460000,0.80309,0.80309,0.80302,0.80302
1783028520000,0.80302,0.80302,0.80302,0.80302
1783028580000,0.80302,0.80302,0.80302,0.80302
1783028640000,0.80302,0.80302,0.80302,0.80302
1783028700000,0.80311,0.80356,0.80311,0.80322
1783028760000,0.80321,0.80331,0.80318,0.8032
1783028820000,0.80319,0.8032,0.80317,0.80319
1783028880000,0.80318,0.80347,0.80318,0.80334
1783028940000,0.80332,0.80338,0.8032,0.80322
1783029000000,0.8032,0.80322,0.8031,0.80321
1783029060000,0.8032,0.80321,0.80307,0.80316
1783029120000,0.80314,0.80352,0.80314,0.80319
1783029180000,0.80318,0.80318,0.80315,0.80316
1783029240000,0.80315,0.80321,0.80314,0.80315
1783029300000,0.80322,0.80341,0.80321,0.80337
1783029360000,0.80339,0.80339,0.80321,0.80324
1783029420000,0.80331,0.80353,0.8032,0.80327
1783029480000,0.80328,0.80334,0.80325,0.8033
1783029540000,0.80329,0.80344,0.80318,0.80331
1783029600000,0.80328,0.80332,0.80298,0.80309
1783029660000,0.8031,0.80325,0.80309,0.8032
1783029720000,0.80319,0.80321,0.80319,0.8032
1783029780000,0.80319,0.80323,0.80316,0.80316
1783029840000,0.80316,0.8032,0.80316,0.8032
1783029900000,0.80318,0.80321,0.80318,0.80318
1783029960000,0.80318,0.80318,0.80318,0.80318
1783030020000,0.80318,0.80318,0.80318,0.80318
1783030080000,0.80319,0.80319,0.80318,0.80319
1783030140000,0.80319,0.80319,0.80319,0.80319
1783030200000,0.80318,0.80319,0.80318,0.80319
1783030260000,0.80317,0.80325,0.80317,0.80325
1783030320000,0.80326,0.80327,0.80326,0.80327
1783030380000,0.80325,0.80327,0.80324,0.80327
1783030440000,0.80327,0.80337,0.80327,0.80337
1783030500000,0.80336,0.80343,0.80336,0.80343
1783030560000,0.80342,0.80348,0.8034,0.80348
1783030620000,0.80349,0.80351,0.80348,0.80349
1783030680000,0.8035,0.80352,0.80349,0.80351
1783030740000,0.80351,0.80355,0.8035,0.8035
1783030800000,0.8035,0.80354,0.8035,0.80354
1783030860000,0.80355,0.80356,0.80355,0.80355
1783030920000,0.80355,0.80361,0.80354,0.80359
1783030980000,0.80357,0.80359,0.80352,0.80355
1783031040000,0.80356,0.8036,0.80355,0.80358
1783031100000,0.80358,0.80361,0.80355,0.80358
1783031160000,0.80359,0.80368,0.80359,0.80368
1783031220000,0.80364,0.80366,0.8036,0.80362
1783031280000,0.80364,0.80366,0.80363,0.80365
1783031340000,0.80365,0.80368,0.80362,0.80366
1783031400000,0.80365,0.80371,0.80363,0.80369
1783031460000,0.80368,0.80372,0.80366,0.80371
1783031520000,0.80371,0.80371,0.80367,0.80369
1783031580000,0.80367,0.80369,0.80364,0.80368
1783031640000,0.8037,0.80376,0.8037,0.80376
1783031700000,0.80375,0.80377,0.80371,0.80374
1783031760000,0.80373,0.80374,0.80371,0.80372
1783031820000,0.80372,0.8038,0.80372,0.80379
1783031880000,0.80379,0.80384,0.80373,0.80384
1783031940000,0.80385,0.80386,0.80383,0.80384
1783032000000,0.80387,0.80395,0.80385,0.80395
1783032060000,0.80395,0.80404,0.80395,0.80398
1783032120000,0.80399,0.80402,0.80398,0.804
1783032180000,0.80399,0.80401,0.8039,0.80391
1783032240000,0.80389,0.80389,0.80384,0.80386
1783032300000,0.80387,0.80394,0.80387,0.80394
1783032360000,0.80395,0.80399,0.80394,0.80396
1783032420000,0.80394,0.80395,0.80383,0.80384
1783032480000,0.80384,0.80387,0.80383,0.80387
1783032540000,0.80386,0.80387,0.80385,0.80387
1783032600000,0.80388,0.80397,0.80387,0.80397
1783032660000,0.80397,0.80401,0.80397,0.80399
1783032720000,0.80401,0.80402,0.80397,0.80398
1783032780000,0.80399,0.80401,0.80399,0.80401
1783032840000,0.80402,0.80402,0.80396,0.804
1783032900000,0.804,0.804,0.80397,0.80397
1783032960000,0.80398,0.80398,0.80396,0.80396
1783033020000,0.80398,0.80399,0.80395,0.80395
1783033080000,0.80393,0.80398,0.80393,0.80394
1783033140000,0.80393,0.80394,0.80378,0.80387
