timestamp,open,high,low,close
1783033200000,0.80387,0.80389,0.80384,0.80388
1783033260000,0.80389,0.80397,0.80388,0.80397
1783033320000,0.80397,0.80397,0.8039,0.80392
1783033380000,0.80393,0.80393,0.8039,0.80392
1783033440000,0.80392,0.80392,0.80385,0.8039
1783033500000,0.80389,0.80389,0.80385,0.80388
1783033560000,0.80386,0.80388,0.80383,0.80387
1783033620000,0.80388,0.8039,0.80387,0.8039
1783033680000,0.80391,0.80391,0.80385,0.80387
1783033740000,0.80387,0.80391,0.80386,0.80391
1783033800000,0.80391,0.80393,0.80388,0.80389
1783033860000,0.8039,0.80391,0.80386,0.80386
1783033920000,0.80385,0.80386,0.80379,0.80382
1783033980000,0.80381,0.80386,0.80379,0.80385
1783034040000,0.80387,0.8039,0.80386,0.80389
1783034100000,0.80389,0.8039,0.80388,0.80388
1783034160000,0.80388,0.80388,0.80381,0.80384
1783034220000,0.80384,0.80388,0.80383,0.80388
1783034280000,0.80388,0.80391,0.80388,0.80391
1783034340000,0.8039,0.8039,0.80386,0.80386
1783034400000,0.80385,0.80385,0.8038,0.80385
1783034460000,0.80386,0.80392,0.80386,0.80392
1783034520000,0.80393,0.80393,0.8039,0.8039
1783034580000,0.80389,0.80389,0.80382,0.80383
1783034640000,0.80384,0.80386,0.80381,0.80383
1783034700000,0.80384,0.80384,0.80374,0.80374
1783034760000,0.80374,0.80379,0.80374,0.80379
1783034820000,0.80378,0.80381,0.80378,0.80378
1783034880000,0.80377,0.80379,0.80377,0.80378
1783034940000,0.80378,0.8038,0.80377,0.80377
1783035000000,0.80385,0.80388,0.80385,0.80386
1783035060000,0.80387,0.80387,0.80383,0.80387
1783035120000,0.80388,0.80392,0.80388,0.80391
1783035180000,0.80392,0.80395,0.80391,0.80394
1783035240000,0.80397,0.80402,0.80397,0.80402
1783035300000,0.80402,0.80407,0.80402,0.80407
1783035360000,0.80407,0.80419,0.80407,0.80415
1783035420000,0.80416,0.80419,0.8041,0.8041
1783035480000,0.80411,0.8042,0.8041,0.80419
1783035540000,0.80419,0.80421,0.80417,0.80417
1783035600000,0.8042,0.8042,0.80414,0.80416
1783035660000,0.80416,0.80417,0.80415,0.80416
1783035720000,0.80415,0.80416,0.80406,0.80413
1783035780000,0.80414,0.80414,0.80398,0.80398
1783035840000,0.804,0.80402,0.80397,0.80398
1783035900000,0.80397,0.80398,0.80393,0.80396
1783035960000,0.80398,0.80407,0.80398,0.80404
1783036020000,0.80405,0.80408,0.80404,0.80406
1783036080000,0.80405,0.80411,0.80405,0.80411
1783036140000,0.80414,0.80414,0.80409,0.80412
1783036200000,0.80411,0.80414,0.80409,0.8041
1783036260000,0.80411,0.80418,0.8041,0.80417
1783036320000,0.80416,0.80426,0.80416,0.80426
1783036380000,0.80426,0.80432,0.80424,0.80426
1783036440000,0.80426,0.80429,0.80424,0.80425
1783036500000,0.80423,0.80433,0.80423,0.80431
1783036560000,0.80432,0.8044,0.80432,0.8044
1783036620000,0.80441,0.80444,0.80436,0.80439
1783036680000,0.8044,0.80442,0.80438,0.80438
1783036740000,0.80438,0.80442,0.80438,0.80439
1783036800000,0.8044,0.8044,0.80417,0.80425
1783036860000,0.80426,0.80437,0.80423,0.80434
1783036920000,0.80434,0.80436,0.80425,0.80427
1783036980000,0.80427,0.80435,0.80424,0.80433
1783037040000,0.80433,0.8044,0.80432,0.80439
1783037100000,0.80439,0.80447,0.80438,0.80443
1783037160000,0.80445,0.80457,0.80445,0.8045
1783037220000,0.8045,0.80462,0.8045,0.80457
1783037280000,0.80458,0.80462,0.80458,0.80461
1783037340000,0.8046,0.80465,0.80456,0.80459
1783037400000,0.8046,0.80466,0.80457,0.80461
1783037460000,0.80461,0.80462,0.80455,0.80457
1783037520000,0.80457,0.80457,0.8045,0.80451
1783037580000,0.80452,0.80452,0.80446,0.80446
1783037640000,0.80446,0.80465,0.80446,0.80458
1783037700000,0.80458,0.80458,0.80453,0.80456
1783037760000,0.80454,0.80466,0.80453,0.80464
1783037820000,0.80463,0.80463,0.8046,0.80463
1783037880000,0.80462,0.80462,0.80455,0.80456
1783037940000,0.80456,0.80457,0.80439,0.80439
1783038000000,0.80437,0.80443,0.80437,0.80442
1783038060000,0.80441,0.80452,0.80441,0.80451
1783038120000,0.80451,0.80458,0.8045,0.80456
1783038180000,0.80456,0.80456,0.80446,0.80449
1783038240000,0.80449,0.8045,0.80449,0.80449
1783038300000,0.80448,0.80451,0.80445,0.80446
1783038360000,0.80446,0.80446,0.80436,0.80441
1783038420000,0.8044,0.80446,0.80438,0.80444
1783038480000,0.80444,0.80447,0.80444,0.80446
1783038540000,0.80447,0.80451,0.8044,0.8045
1783038600000,0.80449,0.80457,0.80445,0.80455
1783038660000,0.80456,0.80457,0.80447,0.80451
1783038720000,0.80452,0.80457,0.80451,0.80456
1783038780000,0.80456,0.80461,0.80449,0.80449
1783038840000,0.80448,0.80455,0.80448,0.80455
1783038900000,0.80454,0.80461,0.8045,0.80455
1783038960000,0.80455,0.80457,0.80454,0.80454
1783039020000,0.80455,0.8046,0.80455,0.8046
1783039080000,0.80459,0.80461,0.80456,0.80457
1783039140000,0.80458,0.80461,0.80455,0.80456
1783039200000,0.80457,0.80459,0.80456,0.80456
1783039260000,0.80455,0.80461,0.80455,0.80461
1783039320000,0.80459,0.80461,0.80457,0.80457
1783039380000,0.80458,0.80463,0.80458,0.80461
1783039440000,0.80461,0.80461,0.80454,0.80456
1783039500000,0.80456,0.80458,0.80454,0.80456
1783039560000,0.80455,0.80457,0.80435,0.80437
1783039620000,0.80436,0.80438,0.80432,0.80434
1783039680000,0.80434,0.80435,0.80428,0.80429
1783039740000,0.8043,0.80432,0.80423,0.80432
1783039800000,0.80431,0.8044,0.80431,0.80435
1783039860000,0.80436,0.80438,0.80429,0.80434
1783039920000,0.80433,0.80438,0.80431,0.80436
1783039980000,0.80437,0.80437,0.80423,0.80428
1783040040000,0.80427,0.80427,0.80398,0.80398
1783040100000,0.80402,0.80414,0.80402,0.80412
1783040160000,0.8041,0.8041,0.80403,0.80405
1783040220000,0.80405,0.8041,0.80394,0.80396
1783040280000,0.80395,0.80397,0.80378,0.80379
1783040340000,0.80377,0.80379,0.80372,0.80377
1783040400000,0.80376,0.80378,0.80363,0.80374
1783040460000,0.80375,0.80378,0.80364,0.80364
1783040520000,0.80363,0.80371,0.80357,0.80366
1783040580000,0.80365,0.80371,0.80353,0.80353
1783040640000,0.80353,0.80358,0.80347,0.80353
1783040700000,0.80356,0.80366,0.80356,0.80363
1783040760000,0.80364,0.80374,0.80362,0.80365
1783040820000,0.80366,0.80379,0.80366,0.80369
1783040880000,0.80371,0.80371,0.80348,0.80348
1783040940000,0.80349,0.80356,0.80347,0.80356
1783041000000,0.80356,0.8036,0.80353,0.80353
1783041060000,0.80353,0.80353,0.80334,0.8034
1783041120000,0.80341,0.80349,0.80337,0.80337
1783041180000,0.80338,0.80338,0.80326,0.80333
1783041240000,0.80335,0.80338,0.80319,0.80319
1783041300000,0.80319,0.80324,0.80306,0.80308
1783041360000,0.8031,0.80318,0.80308,0.80316
1783041420000,0.80315,0.80316,0.80303,0.80304
1783041480000,0.80304,0.80304,0.80288,0.80288
1783041540000,0.80289,0.80294,0.80273,0.80274
1783041600000,0.80275,0.8028,0.80259,0.80262
1783041660000,0.80264,0.80282,0.80261,0.80271
1783041720000,0.8027,0.8027,0.80261,0.80262
1783041780000,0.80265,0.80275,0.80265,0.8027
1783041840000,0.80269,0.8027,0.80253,0.80259
1783041900000,0.80259,0.80277,0.80259,0.80277
1783041960000,0.80278,0.80291,0.80275,0.8029
1783042020000,0.80289,0.80298,0.80285,0.80294
1783042080000,0.80294,0.803,0.80291,0.80294
1783042140000,0.80294,0.80306,0.80294,0.80303
1783042200000,0.80302,0.80311,0.80296,0.80302
1783042260000,0.80301,0.80309,0.80296,0.80303
1783042320000,0.80302,0.80304,0.80293,0.80293
1783042380000,0.80293,0.80299,0.80287,0.80288
1783042440000,0.80288,0.8029,0.80276,0.80276
1783042500000,0.80275,0.80285,0.80269,0.80283
1783042560000,0.80282,0.80305,0.80282,0.80304
1783042620000,0.80305,0.80315,0.80304,0.8031
1783042680000,0.80311,0.80311,0.80304,0.80309
1783042740000,0.80309,0.8031,0.80305,0.8031
1783042800000,0.8031,0.80311,0.80304,0.80308
1783042860000,0.80309,0.80309,0.80298,0.80301
1783042920000,0.80302,0.80303,0.80299,0.80299
1783042980000,0.80301,0.80302,0.80296,0.80297
1783043040000,0.80298,0.80298,0.80285,0.80289
1783043100000,0.80289,0.80303,0.80288,0.80302
1783043160000,0.80304,0.80308,0.80302,0.80304
1783043220000,0.80304,0.80311,0.80304,0.8031
1783043280000,0.80316,0.8032,0.80314,0.80314
1783043340000,0.80313,0.80316,0.80308,0.80312
1783043400000,0.80312,0.80316,0.80309,0.80313
1783043460000,0.80315,0.80323,0.80315,0.80323
1783043520000,0.80323,0.80328,0.80322,0.80323
1783043580000,0.80323,0.80325,0.80319,0.80322
1783043640000,0.80321,0.80324,0.80316,0.80316
1783043700000,0.80315,0.80318,0.80312,0.80314
1783043760000,0.80314,0.80317,0.80311,0.80316
1783043820000,0.80316,0.80323,0.80316,0.80323
1783043880000,0.80324,0.80325,0.80318,0.80321
1783043940000,0.80321,0.80323,0.80319,0.80322
1783044000000,0.80323,0.80325,0.80315,0.80316
1783044060000,0.80316,0.80327,0.80316,0.80322
1783044120000,0.80323,0.80327,0.80322,0.80327
1783044180000,0.80326,0.80326,0.80304,0.80304
1783044240000,0.80304,0.80314,0.80304,0.80313
1783044300000,0.80314,0.80314,0.803,0.80312
1783044360000,0.80311,0.80311,0.80292,0.80292
1783044420000,0.80291,0.80291,0.80274,0.80274
1783044480000,0.80274,0.8028,0.80269,0.8028
1783044540000,0.80281,0.80283,0.80275,0.80278
1783044600000,0.80276,0.80281,0.80271,0.80278
1783044660000,0.80279,0.80279,0.80272,0.80273
1783044720000,0.80275,0.80279,0.80272,0.80279
1783044780000,0.80278,0.80286,0.80277,0.80281
1783044840000,0.8028,0.80281,0.80277,0.80277
1783044900000,0.80275,0.80278,0.80274,0.80274
1783044960000,0.80276,0.80277,0.80273,0.80275
1783045020000,0.80275,0.80275,0.80271,0.80273
1783045080000,0.80272,0.80272,0.80259,0.80261
1783045140000,0.80261,0.80273,0.8026,0.8027
1783045200000,0.80271,0.80271,0.80263,0.80266
1783045260000,0.80266,0.80269,0.80261,0.80265
1783045320000,0.80264,0.80265,0.80257,0.80258
1783045380000,0.80256,0.8026,0.80255,0.80256
1783045440000,0.80258,0.80261,0.80257,0.80261
1783045500000,0.80263,0.80268,0.80263,0.80268
1783045560000,0.80269,0.80273,0.80269,0.8027
1783045620000,0.80269,0.8027,0.80261,0.80264
1783045680000,0.80264,0.80264,0.80248,0.8025
1783045740000,0.80251,0.80256,0.80251,0.80255
1783045800000,0.80254,0.80258,0.80253,0.80254
1783045860000,0.80254,0.80254,0.80247,0.80248
1783045920000,0.8025,0.80264,0.80249,0.80264
1783045980000,0.80264,0.80273,0.80264,0.80266
1783046040000,0.80265,0.8027,0.80265,0.8027
1783046100000,0.8027,0.80273,0.80267,0.80271
1783046160000,0.80272,0.80273,0.80267,0.80268
1783046220000,0.80267,0.8027,0.80265,0.80265
1783046280000,0.80265,0.80265,0.80259,0.8026
1783046340000,0.80256,0.80256,0.80249,0.80251
1783046400000,0.80251,0.80256,0.80251,0.80256
1783046460000,0.80254,0.80254,0.80246,0.80248
1783046520000,0.80247,0.80255,0.80247,0.80255
1783046580000,0.80255,0.80271,0.80255,0.80269
1783046640000,0.80269,0.80269,0.80256,0.80261
1783046700000,0.8026,0.80261,0.80259,0.80261
1783046760000,0.80262,0.80273,0.80261,0.80271
1783046820000,0.80274,0.80275,0.8027,0.8027
1783046880000,0.80271,0.80278,0.80271,0.80276
1783046940000,0.80277,0.8028,0.80276,0.80278
1783047000000,0.80278,0.80279,0.80269,0.8027
1783047060000,0.8027,0.80271,0.80266,0.80267
1783047120000,0.80268,0.80268,0.80263,0.80263
1783047180000,0.80262,0.80264,0.8026,0.80262
1783047240000,0.80261,0.8027,0.80261,0.80268
1783047300000,0.80267,0.8028,0.80266,0.80279
1783047360000,0.8028,0.80287,0.8028,0.80286
1783047420000,0.80286,0.80289,0.80286,0.80289
1783047480000,0.80289,0.80294,0.80286,0.80293
1783047540000,0.80293,0.80294,0.80287,0.80288
1783047600000,0.80289,0.80295,0.80287,0.80291
1783047660000,0.80291,0.80291,0.80284,0.80284
1783047720000,0.80286,0.80288,0.80282,0.80286
1783047780000,0.80285,0.80294,0.80283,0.80294
1783047840000,0.80294,0.80294,0.80292,0.80292
1783047900000,0.80293,0.803,0.80293,0.80296
1783047960000,0.80296,0.80297,0.80293,0.80296
1783048020000,0.80298,0.80303,0.80298,0.80302
1783048080000,0.80301,0.80303,0.80301,0.80302
1783048140000,0.80303,0.80303,0.80301,0.80303
1783048200000,0.80303,0.80306,0.80302,0.80306
1783048260000,0.80305,0.80305,0.80302,0.80304
1783048320000,0.80304,0.80305,0.80303,0.80305
1783048380000,0.80305,0.80305,0.80301,0.80301
1783048440000,0.80301,0.80302,0.80282,0.80282
1783048500000,0.80283,0.80288,0.80281,0.80288
1783048560000,0.80288,0.8029,0.80287,0.8029
1783048620000,0.8029,0.80292,0.80289,0.8029
1783048680000,0.8029,0.80291,0.8029,0.80291
1783048740000,0.80289,0.80291,0.80289,0.80291
1783048800000,0.80292,0.80297,0.80292,0.80296
1783048860000,0.80294,0.80294,0.80284,0.80292
1783048920000,0.80293,0.80294,0.8029,0.80294
1783048980000,0.80295,0.80296,0.80295,0.80296
1783049040000,0.80296,0.80297,0.80295,0.80295
1783049100000,0.80295,0.80298,0.80294,0.80298
1783049160000,0.80298,0.80303,0.80296,0.80301
1783049220000,0.80301,0.80301,0.8029,0.80294
1783049280000,0.80293,0.80294,0.80291,0.80292
1783049340000,0.80291,0.80292,0.80288,0.80289
1783049400000,0.80289,0.80294,0.80289,0.80292
1783049460000,0.80293,0.80298,0.80292,0.80294
1783049520000,0.80294,0.80297,0.80294,0.80297
1783049580000,0.803,0.803,0.8029,0.80291
1783049640000,0.80291,0.80293,0.8029,0.80291
1783049700000,0.80291,0.80291,0.80283,0.80283
1783049760000,0.80283,0.80284,0.80278,0.80281
1783049820000,0.8028,0.80282,0.80277,0.80277
1783049880000,0.80277,0.80287,0.80277,0.80286
1783049940000,0.8029,0.8029,0.80286,0.8029
1783050000000,0.80289,0.80293,0.8028,0.8028
1783050060000,0.8028,0.80291,0.8028,0.80291
1783050120000,0.80289,0.8029,0.80286,0.80286
1783050180000,0.80285,0.80291,0.80285,0.80291
1783050240000,0.80291,0.80294,0.80291,0.80294
1783050300000,0.80293,0.80295,0.80292,0.80293
1783050360000,0.80293,0.80293,0.80289,0.80291
1783050420000,0.80292,0.80292,0.80291,0.80291
1783050480000,0.80292,0.80292,0.80287,0.80289
1783050540000,0.80289,0.80291,0.80284,0.80285
1783050600000,0.80283,0.80288,0.80283,0.80287
1783050660000,0.80284,0.80287,0.80273,0.80274
1783050720000,0.80274,0.80274,0.80273,0.80274
1783050780000,0.80276,0.8028,0.80276,0.8028
1783050840000,0.8028,0.80288,0.80279,0.80288
1783050900000,0.80288,0.80289,0.8028,0.8028
1783050960000,0.80281,0.80286,0.8028,0.80286
1783051020000,0.80286,0.80286,0.80285,0.80285
1783051080000,0.80284,0.80285,0.80276,0.80281
1783051140000,0.80283,0.80283,0.80279,0.80282
1783051200000,0.80281,0.80288,0.80279,0.80281
1783051260000,0.80282,0.80283,0.80281,0.80282
1783051320000,0.80283,0.80295,0.80283,0.8029
1783051380000,0.80291,0.80291,0.80289,0.80289
1783051440000,0.8029,0.80291,0.80287,0.8029
1783051500000,0.80291,0.80291,0.80284,0.80285
1783051560000,0.80285,0.80286,0.80281,0.80281
1783051620000,0.80281,0.80281,0.80279,0.80281
1783051680000,0.80281,0.80281,0.80281,0.80281
1783051740000,0.8028,0.80287,0.8028,0.80281
1783051800000,0.80281,0.80284,0.80281,0.80281
1783051860000,0.80282,0.80282,0.8028,0.80281
1783051920000,0.80281,0.80281,0.8028,0.8028
1783051980000,0.80279,0.80279,0.80278,0.80279
1783052040000,0.80278,0.80278,0.80264,0.80265
1783052100000,0.80265,0.80265,0.8026,0.80265
1783052160000,0.80264,0.80267,0.80264,0.80267
1783052220000,0.80268,0.80268,0.80264,0.80265
1783052280000,0.80265,0.8027,0.80265,0.80268
1783052340000,0.80268,0.80268,0.80263,0.80264
1783052400000,0.80264,0.80266,0.80263,0.80264
1783052460000,0.80264,0.80268,0.80264,0.80268
1783052520000,0.80268,0.8027,0.80267,0.80269
1783052580000,0.80268,0.8027,0.80268,0.8027
1783052640000,0.8027,0.80271,0.8027,0.80271
1783052700000,0.80271,0.80271,0.80269,0.8027
1783052760000,0.8027,0.8027,0.80263,0.80263
1783052820000,0.80262,0.80263,0.80261,0.80263
1783052880000,0.80263,0.80266,0.80261,0.80263
1783052940000,0.80265,0.80266,0.80265,0.80266
1783053000000,0.80264,0.80265,0.80263,0.80265
1783053060000,0.80267,0.80267,0.80267,0.80267
1783053120000,0.80269,0.80271,0.80267,0.80271
1783053180000,0.80271,0.80271,0.80269,0.8027
1783053240000,0.80269,0.80269,0.80265,0.80268
1783053300000,0.80268,0.80268,0.80262,0.80262
1783053360000,0.8026,0.80261,0.80254,0.80255
1783053420000,0.80255,0.80259,0.80254,0.80255
1783053480000,0.80255,0.80257,0.80253,0.80257
1783053540000,0.80257,0.80257,0.80257,0.80257
1783053600000,0.80255,0.80255,0.8025,0.80254
1783053660000,0.80254,0.80254,0.8025,0.80251
1783053720000,0.80251,0.80251,0.80248,0.80249
1783053780000,0.80245,0.80251,0.80244,0.8025
1783053840000,0.8025,0.80253,0.80248,0.80253
1783053900000,0.80254,0.80255,0.80248,0.80249
1783053960000,0.80251,0.80252,0.80247,0.80247
1783054020000,0.80248,0.80251,0.80248,0.80251
1783054080000,0.80253,0.80259,0.80253,0.80258
1783054140000,0.80259,0.80259,0.80249,0.8025
1783054200000,0.8025,0.80254,0.80245,0.80247
1783054260000,0.80248,0.8025,0.80248,0.80249
1783054320000,0.8025,0.8025,0.80247,0.80247
1783054380000,0.80247,0.80247,0.80245,0.80246
1783054440000,0.80246,0.80252,0.80245,0.80252
1783054500000,0.80252,0.80254,0.80249,0.80249
1783054560000,0.80249,0.80249,0.80247,0.80247
1783054620000,0.80249,0.80249,0.80247,0.80247
1783054680000,0.80247,0.80247,0.80244,0.80246
1783054740000,0.80246,0.80246,0.80239,0.80239
1783054800000,0.80238,0.80242,0.80229,0.80235
1783054860000,0.80235,0.80237,0.80234,0.80235
1783054920000,0.80234,0.80237,0.80234,0.80236
1783054980000,0.80235,0.80236,0.80221,0.80221
1783055040000,0.80222,0.80225,0.80218,0.80221
1783055100000,0.80222,0.80224,0.80215,0.80215
1783055160000,0.80216,0.80216,0.80203,0.80203
1783055220000,0.80202,0.80207,0.80193,0.80194
1783055280000,0.80194,0.80201,0.80191,0.80194
1783055340000,0.80194,0.80201,0.80185,0.80201
1783055400000,0.80204,0.80216,0.80204,0.80211
1783055460000,0.80212,0.80218,0.80209,0.8021
1783055520000,0.80209,0.80211,0.80204,0.80205
1783055580000,0.80205,0.80209,0.80202,0.80202
1783055640000,0.80201,0.80201,0.80197,0.80199
1783055700000,0.80199,0.80199,0.80188,0.8019
1783055760000,0.80189,0.80194,0.80184,0.80191
1783055820000,0.80191,0.80196,0.8019,0.80194
1783055880000,0.80193,0.80196,0.80192,0.80193
1783055940000,0.80194,0.80195,0.80193,0.80194
1783056000000,0.80195,0.80207,0.80195,0.80204
1783056060000,0.80204,0.80205,0.80195,0.80205
1783056120000,0.80205,0.8021,0.80205,0.80206
1783056180000,0.80205,0.80207,0.80204,0.80207
1783056240000,0.80207,0.8021,0.80201,0.80202
1783056300000,0.80202,0.80203,0.802,0.802
1783056360000,0.80202,0.80203,0.80197,0.80198
1783056420000,0.80199,0.80202,0.80196,0.80202
1783056480000,0.80203,0.80204,0.80197,0.80197
1783056540000,0.80196,0.80197,0.80195,0.80196
1783056600000,0.80196,0.80198,0.80188,0.80191
1783056660000,0.80191,0.80195,0.8019,0.80191
1783056720000,0.80191,0.80194,0.80188,0.80188
1783056780000,0.80188,0.80191,0.80187,0.80188
1783056840000,0.80188,0.80192,0.80186,0.80188
1783056900000,0.80189,0.80189,0.80182,0.80188
1783056960000,0.80189,0.8019,0.80188,0.80189
1783057020000,0.80189,0.80189,0.80179,0.80181
1783057080000,0.80181,0.80194,0.80181,0.80193
1783057140000,0.80193,0.80202,0.80191,0.802
1783057200000,0.80199,0.80203,0.80199,0.80201
1783057260000,0.80201,0.80205,0.80201,0.80203
1783057320000,0.80205,0.80207,0.80199,0.80199
1783057380000,0.80199,0.80205,0.80195,0.80203
1783057440000,0.80201,0.80202,0.80196,0.80196
1783057500000,0.80197,0.80202,0.80195,0.802
1783057560000,0.80199,0.80202,0.80199,0.802
1783057620000,0.80201,0.80201,0.80197,0.80199
1783057680000,0.80197,0.80205,0.80197,0.80204
1783057740000,0.80204,0.80204,0.80199,0.80201
1783057800000,0.802,0.802,0.80196,0.80199
1783057860000,0.80201,0.80207,0.80201,0.80201
1783057920000,0.802,0.80201,0.80194,0.80194
1783057980000,0.80193,0.80195,0.80189,0.8019
1783058040000,0.80191,0.80196,0.8019,0.80191
1783058100000,0.80194,0.80218,0.80194,0.80214
1783058160000,0.80212,0.80219,0.80212,0.80218
1783058220000,0.80217,0.80224,0.80216,0.8022
1783058280000,0.80221,0.8023,0.80221,0.80227
1783058340000,0.80226,0.80228,0.80217,0.80218
1783058400000,0.80219,0.80222,0.80212,0.80212
1783058460000,0.80212,0.80216,0.80209,0.80215
1783058520000,0.80216,0.8022,0.8021,0.80218
1783058580000,0.80218,0.8022,0.80202,0.80205
1783058640000,0.80207,0.80209,0.80203,0.80206
1783058700000,0.80208,0.80208,0.80189,0.80191
1783058760000,0.80193,0.80193,0.80174,0.80188
1783058820000,0.80189,0.80192,0.80182,0.80191
1783058880000,0.80192,0.80194,0.80186,0.80188
1783058940000,0.80187,0.80187,0.80179,0.80179
1783059000000,0.8018,0.80192,0.8018,0.80192
1783059060000,0.80193,0.80199,0.80188,0.80188
1783059120000,0.8019,0.80196,0.8019,0.80193
1783059180000,0.80194,0.80196,0.80181,0.80181
1783059240000,0.8018,0.80181,0.8017,0.80171
1783059300000,0.80172,0.80172,0.80156,0.80156
1783059360000,0.80158,0.80161,0.80154,0.80155
1783059420000,0.80154,0.80154,0.80146,0.80148
1783059480000,0.80152,0.80157,0.80148,0.80152
1783059540000,0.80151,0.80152,0.80146,0.80151
1783059600000,0.80151,0.80162,0.8015,0.80162
1783059660000,0.80164,0.80171,0.80164,0.8017
1783059720000,0.80171,0.80175,0.80167,0.80169
1783059780000,0.80169,0.80192,0.80169,0.8019
1783059840000,0.8019,0.80195,0.80186,0.80195
1783059900000,0.80195,0.80195,0.80187,0.80191
1783059960000,0.80191,0.80191,0.80181,0.80181
1783060020000,0.8018,0.8018,0.80168,0.80171
1783060080000,0.8017,0.80171,0.80166,0.8017
1783060140000,0.80169,0.80187,0.80169,0.80177
1783060200000,0.80179,0.80183,0.80167,0.80168
1783060260000,0.8017,0.80173,0.80165,0.80167
1783060320000,0.80169,0.80176,0.80163,0.80169
1783060380000,0.8017,0.80172,0.80145,0.80148
1783060440000,0.80149,0.80149,0.80111,0.80122
1783060500000,0.80123,0.80139,0.80123,0.80127
1783060560000,0.80127,0.80129,0.80118,0.80124
1783060620000,0.80124,0.80129,0.8012,0.80123
1783060680000,0.80123,0.80124,0.80105,0.80106
1783060740000,0.80108,0.80126,0.80107,0.80115
1783060800000,0.80115,0.80125,0.80113,0.80124
1783060860000,0.80123,0.80135,0.80115,0.80118
1783060920000,0.8012,0.80132,0.80119,0.80122
1783060980000,0.80122,0.80126,0.8012,0.80124
1783061040000,0.80124,0.80129,0.80114,0.80115
1783061100000,0.80115,0.8012,0.80113,0.80115
1783061160000,0.80114,0.80115,0.80103,0.80108
1783061220000,0.80107,0.80121,0.80107,0.80113
1783061280000,0.80113,0.80115,0.80102,0.80102
1783061340000,0.80103,0.80114,0.801,0.80111
1783061400000,0.8011,0.80121,0.8011,0.8012
1783061460000,0.8012,0.80127,0.80116,0.80121
1783061520000,0.80121,0.80128,0.80119,0.8012
1783061580000,0.8012,0.80132,0.80119,0.80132
1783061640000,0.80132,0.80136,0.8013,0.80132
1783061700000,0.80133,0.80143,0.80131,0.80139
1783061760000,0.80141,0.80156,0.80139,0.80156
1783061820000,0.80154,0.80165,0.80154,0.80165
1783061880000,0.80166,0.80166,0.80147,0.80153
1783061940000,0.80153,0.80162,0.80151,0.8016
1783062000000,0.80165,0.80181,0.80161,0.80181
1783062060000,0.80182,0.80182,0.80158,0.80158
1783062120000,0.80158,0.8017,0.80155,0.8017
1783062180000,0.8017,0.80173,0.80164,0.80164
1783062240000,0.80163,0.80172,0.80162,0.80168
1783062300000,0.80172,0.80174,0.80166,0.80166
1783062360000,0.80165,0.80171,0.80164,0.80168
1783062420000,0.80167,0.80174,0.80163,0.80173
1783062480000,0.80175,0.80175,0.80168,0.80172
1783062540000,0.80171,0.80173,0.80166,0.80167
1783062600000,0.80167,0.80167,0.80152,0.80156
1783062660000,0.80156,0.80161,0.80154,0.80157
1783062720000,0.80156,0.80159,0.80151,0.80153
1783062780000,0.80153,0.80158,0.80146,0.80146
1783062840000,0.80146,0.80151,0.80146,0.80149
1783062900000,0.8015,0.80154,0.80144,0.8015
1783062960000,0.80151,0.80153,0.80145,0.80149
1783063020000,0.80151,0.80161,0.80146,0.80157
1783063080000,0.80157,0.80159,0.80153,0.80159
1783063140000,0.8016,0.80162,0.80155,0.80161
1783063200000,0.80163,0.80163,0.80157,0.80162
1783063260000,0.80161,0.80165,0.80158,0.80161
1783063320000,0.80162,0.80176,0.80162,0.80175
1783063380000,0.80175,0.80181,0.80167,0.80169
1783063440000,0.80168,0.80168,0.80155,0.80157
1783063500000,0.80157,0.80163,0.80155,0.80157
1783063560000,0.80158,0.80162,0.80154,0.80156
1783063620000,0.80155,0.80156,0.80142,0.80146
1783063680000,0.80146,0.80153,0.8014,0.80144
1783063740000,0.80147,0.80155,0.80142,0.80149
1783063800000,0.8015,0.80156,0.80143,0.80156
