timestamp,open,high,low,close
1783185660000,0.80314,0.80314,0.80314,0.80314
1783185720000,0.80314,0.80314,0.80314,0.80314
1783185780000,0.80314,0.80314,0.80314,0.80314
1783185840000,0.80314,0.80314,0.80314,0.80314
1783185900000,0.80314,0.80314,0.80314,0.80314
1783185960000,0.80314,0.80314,0.80314,0.80314
1783186020000,0.80314,0.80314,0.80314,0.80314
1783186080000,0.80314,0.80314,0.80314,0.80314
1783186140000,0.80314,0.80314,0.80314,0.80314
1783186200000,0.80314,0.80314,0.80314,0.80314
1783186260000,0.80314,0.80314,0.80314,0.80314
1783186320000,0.80314,0.80314,0.80314,0.80314
1783186380000,0.80314,0.80314,0.80314,0.80314
1783186440000,0.80314,0.80314,0.80314,0.80314
1783186500000,0.80314,0.80314,0.80314,0.80314
1783186560000,0.80314,0.80314,0.80314,0.80314
1783186620000,0.80314,0.80314,0.80314,0.80314
1783186680000,0.80314,0.80314,0.80314,0.80314
1783186740000,0.80314,0.80314,0.80314,0.80314
1783186800000,0.80314,0.80314,0.80314,0.80314
1783186860000,0.80314,0.80314,0.80314,0.80314
1783186920000,0.80314,0.80314,0.80314,0.80314
1783186980000,0.80314,0.80314,0.80314,0.80314
1783187040000,0.80314,0.80314,0.80314,0.80314
1783187100000,0.80314,0.80314,0.80314,0.80314
1783187160000,0.80314,0.80314,0.80314,0.80314
1783187220000,0.80314,0.80314,0.80314,0.80314
1783187280000,0.80314,0.80314,0.80314,0.80314
1783187340000,0.80314,0.80314,0.80314,0.80314
1783187400000,0.80314,0.80314,0.80314,0.80314
1783187460000,0.80314,0.80314,0.80314,0.80314
1783187520000,0.80314,0.80314,0.80314,0.80314
1783187580000,0.80314,0.80314,0.80314,0.80314
1783187640000,0.80314,0.80314,0.80314,0.80314
1783187700000,0.80314,0.80314,0.80314,0.80314
1783187760000,0.80314,0.80314,0.80314,0.80314
1783187820000,0.80314,0.80314,0.80314,0.80314
1783187880000,0.80314,0.80314,0.80314,0.80314
1783187940000,0.80314,0.80314,0.80314,0.80314
1783188000000,0.80314,0.80314,0.80314,0.80314
1783188060000,0.80314,0.80314,0.80314,0.80314
1783188120000,0.80314,0.80314,0.80314,0.80314
1783188180000,0.80314,0.80314,0.80314,0.80314
1783188240000,0.80314,0.80314,0.80314,0.80314
1783188300000,0.80314,0.80314,0.80314,0.80314
1783188360000,0.80314,0.80314,0.80314,0.80314
1783188420000,0.80314,0.80314,0.80314,0.80314
1783188480000,0.80314,0.80314,0.80314,0.80314
1783188540000,0.80314,0.80314,0.80314,0.80314
1783188600000,0.80314,0.80314,0.80314,0.80314
1783188660000,0.80314,0.80314,0.80314,0.80314
1783188720000,0.80314,0.80314,0.80314,0.80314
1783188780000,0.80314,0.80314,0.80314,0.80314
1783188840000,0.80314,0.80314,0.80314,0.80314
1783188900000,0.80314,0.80314,0.80314,0.80314
1783188960000,0.80314,0.80314,0.80314,0.80314
1783189020000,0.80314,0.80314,0.80314,0.80314
1783189080000,0.80314,0.80314,0.80314,0.80314
1783189140000,0.80314,0.80314,0.80314,0.80314
1783189200000,0.80314,0.80314,0.80314,0.80314
1783189260000,0.80314,0.80314,0.80314,0.80314
1783189320000,0.80314,0.80314,0.80314,0.80314
1783189380000,0.80314,0.80314,0.80314,0.80314
1783189440000,0.80314,0.80314,0.80314,0.80314
1783189500000,0.80314,0.80314,0.80314,0.80314
1783189560000,0.80314,0.80314,0.80314,0.80314
1783189620000,0.80314,0.80314,0.80314,0.80314
1783189680000,0.80314,0.80314,0.80314,0.80314
1783189740000,0.80314,0.80314,0.80314,0.80314
1783189800000,0.80314,0.80314,0.80314,0.80314
1783189860000,0.80314,0.80314,0.80314,0.80314
1783189920000,0.80314,0.80314,0.80314,0.80314
1783189980000,0.80314,0.80314,0.80314,0.80314
1783190040000,0.80314,0.80314,0.80314,0.80314
1783190100000,0.80314,0.80314,0.80314,0.80314
1783190160000,0.80314,0.80314,0.80314,0.80314
1783190220000,0.80314,0.80314,0.80314,0.80314
1783190280000,0.80314,0.80314,0.80314,0.80314
1783190340000,0.80314,0.80314,0.80314,0.80314
1783190400000,0.80314,0.80314,0.80314,0.80314
1783190460000,0.80314,0.80314,0.80314,0.80314
1783190520000,0.80314,0.80314,0.80314,0.80314
1783190580000,0.80314,0.80314,0.80314,0.80314
1783190640000,0.80314,0.80314,0.80314,0.80314
1783190700000,0.80314,0.80314,0.80314,0.80314
1783190760000,0.80314,0.80314,0.80314,0.80314
1783190820000,0.80314,0.80314,0.80314,0.80314
1783190880000,0.80314,0.80314,0.80314,0.80314
1783190940000,0.80314,0.80314,0.80314,0.80314
1783191000000,0.80314,0.80314,0.80314,0.80314
1783191060000,0.80314,0.80314,0.80314,0.80314
1783191120000,0.80314,0.80314,0.80314,0.80314
1783191180000,0.80314,0.80314,0.80314,0.80314
1783191240000,0.80314,0.80314,0.80314,0.80314
1783191300000,0.80314,0.80314,0.80314,0.80314
1783191360000,0.80314,0.80314,0.80314,0.80314
1783191420000,0.80314,0.80314,0.80314,0.80314
1783191480000,0.80314,0.80314,0.80314,0.80314
1783191540000,0.80314,0.80314,0.80314,0.80314
1783191600000,0.80314,0.80314,0.80314,0.80314
1783191660000,0.80314,0.80314,0.80314,0.80314
1783191720000,0.80314,0.80314,0.80314,0.80314
1783191780000,0.80314,0.80314,0.80314,0.80314
1783191840000,0.80314,0.80314,0.80314,0.80314
1783191900000,0.80314,0.80314,0.80314,0.80314
1783191960000,0.80314,0.80314,0.80314,0.80314
1783192020000,0.80314,0.80314,0.80314,0.80314
1783192080000,0.80314,0.80314,0.80314,0.80314
1783192140000,0.80314,0.80314,0.80314,0.80314
1783192200000,0.80314,0.80314,0.80314,0.80314
1783192260000,0.80314,0.80314,0.80314,0.80314
1783192320000,0.80314,0.80314,0.80314,0.80314
1783192380000,0.80314,0.80314,0.80314,0.80314
1783192440000,0.80314,0.80314,0.80314,0.80314
1783192500000,0.80314,0.80314,0.80314,0.80314
1783192560000,0.80314,0.80314,0.80314,0.80314
1783192620000,0.80314,0.80314,0.80314,0.80314
1783192680000,0.80314,0.80314,0.80314,0.80314
1783192740000,0.80314,0.80314,0.80314,0.80314
1783192800000,0.80314,0.80314,0.80314,0.80314
1783192860000,0.80314,0.80314,0.80314,0.80314
1783192920000,0.80314,0.80314,0.80314,0.80314
1783192980000,0.80314,0.80314,0.80314,0.80314
1783193040000,0.80314,0.80314,0.80314,0.80314
1783193100000,0.80314,0.80314,0.80314,0.80314
1783193160000,0.80314,0.80314,0.80314,0.80314
1783193220000,0.80314,0.80314,0.80314,0.80314
1783193280000,0.80314,0.80314,0.80314,0.80314
1783193340000,0.80314,0.80314,0.80314,0.80314
1783193400000,0.80314,0.80314,0.80314,0.80314
1783193460000,0.80314,0.80314,0.80314,0.80314
1783193520000,0.80314,0.80314,0.80314,0.80314
1783193580000,0.80314,0.80314,0.80314,0.80314
1783193640000,0.80314,0.80314,0.80314,0.80314
1783193700000,0.80314,0.80314,0.80314,0.80314
1783193760000,0.80314,0.80314,0.80314,0.80314
1783193820000,0.80314,0.80314,0.80314,0.80314
1783193880000,0.80314,0.80314,0.80314,0.80314
1783193940000,0.80314,0.80314,0.80314,0.80314
1783194000000,0.80314,0.80314,0.80314,0.80314
1783194060000,0.80314,0.80314,0.80314,0.80314
1783194120000,0.80314,0.80314,0.80314,0.80314
1783194180000,0.80314,0.80314,0.80314,0.80314
1783194240000,0.80314,0.80314,0.80314,0.80314
1783194300000,0.80314,0.80314,0.80314,0.80314
1783194360000,0.80314,0.80314,0.80314,0.80314
1783194420000,0.80314,0.80314,0.80314,0.80314
1783194480000,0.80314,0.80314,0.80314,0.80314
1783194540000,0.80314,0.80314,0.80314,0.80314
1783194600000,0.80314,0.80314,0.80314,0.80314
1783194660000,0.80314,0.80314,0.80314,0.80314
1783194720000,0.80314,0.80314,0.80314,0.80314
1783194780000,0.80314,0.80314,0.80314,0.80314
1783194840000,0.80314,0.80314,0.80314,0.80314
1783194900000,0.80314,0.80314,0.80314,0.80314
1783194960000,0.80314,0.80314,0.80314,0.80314
1783195020000,0.80314,0.80314,0.80314,0.80314
1783195080000,0.80314,0.80314,0.80314,0.80314
1783195140000,0.80314,0.80314,0.80314,0.80314
1783195200000,0.80314,0.80314,0.80314,0.80314
1783195260000,0.80314,0.80314,0.80314,0.80314
1783195320000,0.80314,0.80314,0.80314,0.80314
1783195380000,0.80314,0.80314,0.80314,0.80314
1783195440000,0.80314,0.80314,0.80314,0.80314
1783195500000,0.80314,0.80314,0.80314,0.80314
1783195560000,0.80314,0.80314,0.80314,0.80314
1783195620000,0.80314,0.80314,0.80314,0.80314
1783195680000,0.80314,0.80314,0.80314,0.80314
1783195740000,0.80314,0.80314,0.80314,0.80314
1783195800000,0.80314,0.80314,0.80314,0.80314
1783195860000,0.80314,0.80314,0.80314,0.80314
1783195920000,0.80314,0.80314,0.80314,0.80314
1783195980000,0.80314,0.80314,0.80314,0.80314
1783196040000,0.80314,0.80314,0.80314,0.80314
1783196100000,0.80314,0.80314,0.80314,0.80314
1783196160000,0.80314,0.80314,0.80314,0.80314
1783196220000,0.80314,0.80314,0.80314,0.80314
1783196280000,0.80314,0.80314,0.80314,0.80314
1783196340000,0.80314,0.80314,0.80314,0.80314
1783196400000,0.80314,0.80314,0.80314,0.80314
1783196460000,0.80314,0.80314,0.80314,0.80314
1783196520000,0.80314,0.80314,0.80314,0.80314
1783196580000,0.80314,0.80314,0.80314,0.80314
1783196640000,0.80314,0.80314,0.80314,0.80314
1783196700000,0.80314,0.80314,0.80314,0.80314
1783196760000,0.80314,0.80314,0.80314,0.80314
1783196820000,0.80314,0.80314,0.80314,0.80314
1783196880000,0.80314,0.80314,0.80314,0.80314
1783196940000,0.80314,0.80314,0.80314,0.80314
1783197000000,0.80314,0.80314,0.80314,0.80314
1783197060000,0.80314,0.80314,0.80314,0.80314
1783197120000,0.80314,0.80314,0.80314,0.80314
1783197180000,0.80314,0.80314,0.80314,0.80314
1783197240000,0.80314,0.80314,0.80314,0.80314
1783197300000,0.80314,0.80314,0.80314,0.80314
1783197360000,0.80314,0.80314,0.80314,0.80314
1783197420000,0.80314,0.80314,0.80314,0.80314
1783197480000,0.80314,0.80314,0.80314,0.80314
1783197540000,0.80314,0.80314,0.80314,0.80314
1783197600000,0.80314,0.80314,0.80314,0.80314
1783197660000,0.80314,0.80314,0.80314,0.80314
1783197720000,0.80314,0.80314,0.80314,0.80314
1783197780000,0.80314,0.80314,0.80314,0.80314
1783197840000,0.80314,0.80314,0.80314,0.80314
1783197900000,0.80314,0.80314,0.80314,0.80314
1783197960000,0.80314,0.80314,0.80314,0.80314
1783198020000,0.80314,0.80314,0.80314,0.80314
1783198080000,0.80314,0.80314,0.80314,0.80314
1783198140000,0.80314,0.80314,0.80314,0.80314
1783198200000,0.80314,0.80314,0.80314,0.80314
1783198260000,0.80314,0.80314,0.80314,0.80314
1783198320000,0.80314,0.80314,0.80314,0.80314
1783198380000,0.80314,0.80314,0.80314,0.80314
1783198440000,0.80314,0.80314,0.80314,0.80314
1783198500000,0.80314,0.80314,0.80314,0.80314
1783198560000,0.80314,0.80314,0.80314,0.80314
1783198620000,0.80314,0.80314,0.80314,0.80314
1783198680000,0.80314,0.80314,0.80314,0.80314
1783198740000,0.80314,0.80314,0.80314,0.80314
1783198800000,0.80314,0.80314,0.80314,0.80314
1783198860000,0.80314,0.80314,0.80314,0.80314
1783198920000,0.80314,0.80314,0.80314,0.80314
1783198980000,0.80314,0.80314,0.80314,0.80314
1783199040000,0.80314,0.80314,0.80314,0.80314
1783199100000,0.80314,0.80314,0.80314,0.80314
1783199160000,0.80314,0.80314,0.80314,0.80314
1783199220000,0.80314,0.80314,0.80314,0.80314
1783199280000,0.80314,0.80314,0.80314,0.80314
1783199340000,0.80314,0.80314,0.80314,0.80314
1783199400000,0.80314,0.80314,0.80314,0.80314
1783199460000,0.80314,0.80314,0.80314,0.80314
1783199520000,0.80314,0.80314,0.80314,0.80314
1783199580000,0.80314,0.80314,0.80314,0.80314
1783199640000,0.80314,0.80314,0.80314,0.80314
1783199700000,0.80314,0.80314,0.80314,0.80314
1783199760000,0.80314,0.80314,0.80314,0.80314
1783199820000,0.80314,0.80314,0.80314,0.80314
1783199880000,0.80314,0.80314,0.80314,0.80314
1783199940000,0.80314,0.80314,0.80314,0.80314
1783200000000,0.80314,0.80314,0.80314,0.80314
1783200060000,0.80314,0.80314,0.80314,0.80314
1783200120000,0.80314,0.80314,0.80314,0.80314
1783200180000,0.80314,0.80314,0.80314,0.80314
1783200240000,0.80314,0.80314,0.80314,0.80314
1783200300000,0.80314,0.80314,0.80314,0.80314
1783200360000,0.80314,0.80314,0.80314,0.80314
1783200420000,0.80314,0.80314,0.80314,0.80314
1783200480000,0.80314,0.80314,0.80314,0.80314
1783200540000,0.80314,0.80314,0.80314,0.80314
1783200600000,0.80314,0.80314,0.80314,0.80314
1783200660000,0.80314,0.80314,0.80314,0.80314
1783200720000,0.80314,0.80314,0.80314,0.80314
1783200780000,0.80314,0.80314,0.80314,0.80314
1783200840000,0.80314,0.80314,0.80314,0.80314
1783200900000,0.80314,0.80314,0.80314,0.80314
1783200960000,0.80314,0.80314,0.80314,0.80314
1783201020000,0.80314,0.80314,0.80314,0.80314
1783201080000,0.80314,0.80314,0.80314,0.80314
1783201140000,0.80314,0.80314,0.80314,0.80314
1783201200000,0.80314,0.80314,0.80314,0.80314
1783201260000,0.80314,0.80314,0.80314,0.80314
1783201320000,0.80314,0.80314,0.80314,0.80314
1783201380000,0.80314,0.80314,0.80314,0.80314
1783201440000,0.80314,0.80314,0.80314,0.80314
1783201500000,0.80314,0.80314,0.80314,0.80314
1783201560000,0.80314,0.80314,0.80314,0.80314
1783201620000,0.80314,0.80314,0.80314,0.80314
1783201680000,0.80314,0.80314,0.80314,0.80314
1783201740000,0.80314,0.80314,0.80314,0.80314
1783201800000,0.80314,0.80314,0.80314,0.80314
1783201860000,0.80314,0.80314,0.80314,0.80314
1783201920000,0.80314,0.80314,0.80314,0.80314
1783201980000,0.80314,0.80314,0.80314,0.80314
1783202040000,0.80314,0.80314,0.80314,0.80314
1783202100000,0.80314,0.80314,0.80314,0.80314
1783202160000,0.80314,0.80314,0.80314,0.80314
1783202220000,0.80314,0.80314,0.80314,0.80314
1783202280000,0.80314,0.80314,0.80314,0.80314
1783202340000,0.80314,0.80314,0.80314,0.80314
1783202400000,0.80314,0.80314,0.80314,0.80314
1783202460000,0.80314,0.80314,0.80314,0.80314
1783202520000,0.80314,0.80314,0.80314,0.80314
1783202580000,0.80314,0.80314,0.80314,0.80314
1783202640000,0.80314,0.80314,0.80314,0.80314
1783202700000,0.80314,0.80314,0.80314,0.80314
1783202760000,0.80314,0.80314,0.80314,0.80314
1783202820000,0.80314,0.80314,0.80314,0.80314
1783202880000,0.80314,0.80314,0.80314,0.80314
1783202940000,0.80314,0.80314,0.80314,0.80314
1783203000000,0.80314,0.80314,0.80314,0.80314
1783203060000,0.80314,0.80314,0.80314,0.80314
1783203120000,0.80314,0.80314,0.80314,0.80314
1783203180000,0.80314,0.80314,0.80314,0.80314
1783203240000,0.80314,0.80314,0.80314,0.80314
1783203300000,0.80314,0.80314,0.80314,0.80314
1783203360000,0.80314,0.80314,0.80314,0.80314
1783203420000,0.80314,0.80314,0.80314,0.80314
1783203480000,0.80314,0.80314,0.80314,0.80314
1783203540000,0.80314,0.80314,0.80314,0.80314
1783203600000,0.80314,0.80314,0.80314,0.80314
1783203660000,0.80314,0.80314,0.80314,0.80314
1783203720000,0.80314,0.80314,0.80314,0.80314
1783203780000,0.80314,0.80314,0.80314,0.80314
1783203840000,0.80314,0.80314,0.80314,0.80314
1783203900000,0.80314,0.80314,0.80314,0.80314
1783203960000,0.80314,0.80314,0.80314,0.80314
1783204020000,0.80314,0.80314,0.80314,0.80314
1783204080000,0.80314,0.80314,0.80314,0.80314
1783204140000,0.80314,0.80314,0.80314,0.80314
1783204200000,0.80314,0.80314,0.80314,0.80314
1783204260000,0.80314,0.80314,0.80314,0.80314
1783204320000,0.80314,0.80314,0.80314,0.80314
1783204380000,0.80314,0.80314,0.80314,0.80314
1783204440000,0.80314,0.80314,0.80314,0.80314
1783204500000,0.80314,0.80314,0.80314,0.80314
1783204560000,0.80314,0.80314,0.80314,0.80314
1783204620000,0.80314,0.80314,0.80314,0.80314
1783204680000,0.80314,0.80314,0.80314,0.80314
1783204740000,0.80314,0.80314,0.80314,0.80314
1783204800000,0.80314,0.80314,0.80314,0.80314
1783204860000,0.80314,0.80314,0.80314,0.80314
1783204920000,0.80314,0.80314,0.80314,0.80314
1783204980000,0.80314,0.80314,0.80314,0.80314
1783205040000,0.80314,0.80314,0.80314,0.80314
1783205100000,0.80314,0.80314,0.80314,0.80314
1783205160000,0.80314,0.80314,0.80314,0.80314
1783205220000,0.80314,0.80314,0.80314,0.80314
1783205280000,0.80314,0.80314,0.80314,0.80314
1783205340000,0.80314,0.80314,0.80314,0.80314
1783205400000,0.80314,0.80314,0.80314,0.80314
1783205460000,0.80314,0.80314,0.80314,0.80314
1783205520000,0.80314,0.80314,0.80314,0.80314
1783205580000,0.80314,0.80314,0.80314,0.80314
1783205640000,0.80314,0.80314,0.80314,0.80314
1783205700000,0.80314,0.80314,0.80314,0.80314
1783205760000,0.80314,0.80314,0.80314,0.80314
1783205820000,0.80314,0.80314,0.80314,0.80314
1783205880000,0.80314,0.80314,0.80314,0.80314
1783205940000,0.80314,0.80314,0.80314,0.80314
1783206000000,0.80314,0.80314,0.80314,0.80314
1783206060000,0.80314,0.80314,0.80314,0.80314
1783206120000,0.80314,0.80314,0.80314,0.80314
1783206180000,0.80314,0.80314,0.80314,0.80314
1783206240000,0.80314,0.80314,0.80314,0.80314
1783206300000,0.80314,0.80314,0.80314,0.80314
1783206360000,0.80314,0.80314,0.80314,0.80314
1783206420000,0.80314,0.80314,0.80314,0.80314
1783206480000,0.80314,0.80314,0.80314,0.80314
1783206540000,0.80314,0.80314,0.80314,0.80314
1783206600000,0.80314,0.80314,0.80314,0.80314
1783206660000,0.80314,0.80314,0.80314,0.80314
1783206720000,0.80314,0.80314,0.80314,0.80314
1783206780000,0.80314,0.80314,0.80314,0.80314
1783206840000,0.80314,0.80314,0.80314,0.80314
1783206900000,0.80314,0.80314,0.80314,0.80314
1783206960000,0.80314,0.80314,0.80314,0.80314
1783207020000,0.80314,0.80314,0.80314,0.80314
1783207080000,0.80314,0.80314,0.80314,0.80314
1783207140000,0.80314,0.80314,0.80314,0.80314
1783207200000,0.80314,0.80314,0.80314,0.80314
1783207260000,0.80314,0.80314,0.80314,0.80314
1783207320000,0.80314,0.80314,0.80314,0.80314
1783207380000,0.80314,0.80314,0.80314,0.80314
1783207440000,0.80314,0.80314,0.80314,0.80314
1783207500000,0.80314,0.80314,0.80314,0.80314
1783207560000,0.80314,0.80314,0.80314,0.80314
1783207620000,0.80314,0.80314,0.80314,0.80314
1783207680000,0.80314,0.80314,0.80314,0.80314
1783207740000,0.80314,0.80314,0.80314,0.80314
1783207800000,0.80314,0.80314,0.80314,0.80314
1783207860000,0.80314,0.80314,0.80314,0.80314
1783207920000,0.80314,0.80314,0.80314,0.80314
1783207980000,0.80314,0.80314,0.80314,0.80314
1783208040000,0.80314,0.80314,0.80314,0.80314
1783208100000,0.80314,0.80314,0.80314,0.80314
1783208160000,0.80314,0.80314,0.80314,0.80314
1783208220000,0.80314,0.80314,0.80314,0.80314
1783208280000,0.80314,0.80314,0.80314,0.80314
1783208340000,0.80314,0.80314,0.80314,0.80314
1783208400000,0.80314,0.80314,0.80314,0.80314
1783208460000,0.80314,0.80314,0.80314,0.80314
1783208520000,0.80314,0.80314,0.80314,0.80314
1783208580000,0.80314,0.80314,0.80314,0.80314
1783208640000,0.80314,0.80314,0.80314,0.80314
1783208700000,0.80314,0.80314,0.80314,0.80314
1783208760000,0.80314,0.80314,0.80314,0.80314
1783208820000,0.80314,0.80314,0.80314,0.80314
1783208880000,0.80314,0.80314,0.80314,0.80314
1783208940000,0.80314,0.80314,0.80314,0.80314
1783209000000,0.80314,0.80314,0.80314,0.80314
1783209060000,0.80314,0.80314,0.80314,0.80314
1783209120000,0.80314,0.80314,0.80314,0.80314
1783209180000,0.80314,0.80314,0.80314,0.80314
1783209240000,0.80314,0.80314,0.80314,0.80314
1783209300000,0.80314,0.80314,0.80314,0.80314
1783209360000,0.80314,0.80314,0.80314,0.80314
1783209420000,0.80314,0.80314,0.80314,0.80314
1783209480000,0.80314,0.80314,0.80314,0.80314
1783209540000,0.80314,0.80314,0.80314,0.80314
1783285200000,0.80291,0.80299,0.80291,0.80296
1783285260000,0.80296,0.80296,0.80296,0.80296
1783285320000,0.80296,0.80296,0.80295,0.80295
1783285380000,0.80295,0.80295,0.80295,0.80295
1783285500000,0.80295,0.80295,0.80295,0.80295
1783285560000,0.80295,0.80295,0.80295,0.80295
1783285620000,0.80295,0.80295,0.80295,0.80295
1783285680000,0.80295,0.80295,0.80295,0.80295
1783285740000,0.80295,0.80295,0.80295,0.80295
1783285800000,0.80296,0.80302,0.80296,0.80302
1783285860000,0.80302,0.80302,0.80302,0.80302
1783285920000,0.80302,0.80302,0.80302,0.80302
1783286160000,0.803,0.803,0.80283,0.80283
1783286460000,0.80285,0.80289,0.80285,0.80285
1783286520000,0.80286,0.80286,0.80286,0.80286
1783286580000,0.80286,0.80289,0.80286,0.80289
1783286640000,0.80289,0.80289,0.80289,0.80289
1783286760000,0.80286,0.80286,0.80286,0.80286
1783286820000,0.80289,0.80305,0.80289,0.80305
1783286880000,0.80289,0.80306,0.80289,0.80289
1783286940000,0.80289,0.80289,0.80289,0.80289
1783287000000,0.80289,0.80289,0.80282,0.80283
1783287060000,0.80286,0.80286,0.80285,0.80286
1783287120000,0.80286,0.80286,0.80286,0.80286
1783287180000,0.80286,0.80286,0.80286,0.80286
1783287240000,0.80286,0.80286,0.80286,0.80286
1783287300000,0.80281,0.80282,0.80281,0.80282
1783287360000,0.80283,0.80283,0.80283,0.80283
1783287480000,0.80283,0.80283,0.80283,0.80283
1783287540000,0.8028,0.8028,0.80279,0.80279
1783287600000,0.80282,0.80282,0.80282,0.80282
1783287660000,0.8028,0.80285,0.8028,0.80285
1783287720000,0.80285,0.80285,0.80285,0.80285
1783287780000,0.80282,0.80283,0.80282,0.80283
1783287840000,0.80283,0.80283,0.80282,0.80282
1783287900000,0.80319,0.80319,0.80295,0.80315
1783287960000,0.80317,0.80319,0.80307,0.80319
1783288020000,0.80317,0.80317,0.80287,0.80313
1783288080000,0.80316,0.80316,0.80306,0.80306
1783288140000,0.8031,0.80312,0.80305,0.80305
1783288200000,0.80308,0.80317,0.80308,0.80313
1783288260000,0.80316,0.80319,0.80313,0.80315
1783288320000,0.80308,0.80317,0.80303,0.80317
1783288380000,0.80317,0.80317,0.80317,0.80317
1783288440000,0.80318,0.8032,0.80302,0.8032
1783288500000,0.8032,0.8032,0.80302,0.80309
1783288560000,0.8031,0.80311,0.8031,0.80311
1783288620000,0.80311,0.80312,0.80294,0.80311
1783288680000,0.80315,0.80324,0.80312,0.80324
1783288740000,0.80324,0.80333,0.80314,0.80333
1783288800000,0.80323,0.80352,0.80323,0.80346
1783288860000,0.80345,0.80354,0.80345,0.80353
1783288920000,0.80352,0.80355,0.80352,0.80355
1783288980000,0.80355,0.80355,0.80354,0.80354
1783289040000,0.80355,0.80355,0.80353,0.80353
1783289100000,0.80352,0.80361,0.80352,0.8036
1783289160000,0.80361,0.80362,0.80361,0.80362
1783289220000,0.80362,0.80363,0.80362,0.80362
1783289280000,0.80362,0.80362,0.80362,0.80362
1783289340000,0.80362,0.80363,0.80362,0.80362
1783289400000,0.80362,0.80365,0.80353,0.80353
1783289460000,0.80354,0.80354,0.80354,0.80354
1783289520000,0.80355,0.80355,0.80355,0.80355
1783289580000,0.80357,0.80357,0.80353,0.80353
1783289640000,0.80355,0.80355,0.80352,0.80354
1783289700000,0.80356,0.80356,0.80353,0.80353
1783289760000,0.80355,0.80356,0.80355,0.80355
1783289820000,0.80356,0.80358,0.80356,0.80358
1783289880000,0.80357,0.80361,0.80357,0.80361
1783289940000,0.8036,0.8036,0.80357,0.80358
1783290000000,0.80359,0.80361,0.80359,0.80359
1783290060000,0.80361,0.80362,0.80361,0.80361
1783290120000,0.8036,0.80362,0.80359,0.80362
1783290180000,0.80361,0.80362,0.80356,0.80358
1783290240000,0.8036,0.80362,0.8036,0.80362
1783290300000,0.80361,0.80363,0.80361,0.80363
1783290360000,0.80363,0.80365,0.80363,0.80365
1783290420000,0.80365,0.80368,0.80365,0.80368
1783290480000,0.80367,0.80368,0.80366,0.80368
1783290540000,0.80369,0.8037,0.80368,0.80369
1783290600000,0.80369,0.80369,0.80369,0.80369
1783290660000,0.80369,0.80369,0.80369,0.80369
1783290720000,0.80369,0.80369,0.80365,0.80366
1783290780000,0.80366,0.80366,0.80361,0.80363
1783290840000,0.80364,0.80366,0.80363,0.80365
1783290900000,0.80366,0.80366,0.80365,0.80366
1783290960000,0.80366,0.80366,0.80366,0.80366
1783291020000,0.80366,0.80366,0.80366,0.80366
1783291080000,0.80363,0.80363,0.80359,0.80359
1783291140000,0.80358,0.80359,0.80352,0.80356
1783291200000,0.80356,0.80361,0.80356,0.80358
1783291260000,0.80357,0.80357,0.80357,0.80357
1783291320000,0.80358,0.8036,0.80358,0.8036
1783291380000,0.8036,0.8036,0.80359,0.8036
1783291440000,0.80358,0.80359,0.80357,0.80358
1783291500000,0.80358,0.80359,0.80356,0.80359
1783291560000,0.80356,0.80362,0.80356,0.80362
1783291620000,0.80362,0.80362,0.8036,0.8036
1783291740000,0.80363,0.80363,0.80361,0.80362
1783291800000,0.80362,0.80369,0.80362,0.80369
1783291860000,0.80369,0.80369,0.80365,0.80365
1783291920000,0.80367,0.80369,0.80367,0.80369
1783291980000,0.80369,0.80373,0.80369,0.80373
1783292040000,0.80373,0.80376,0.80373,0.80376
1783292100000,0.80376,0.80384,0.80376,0.80383
1783292160000,0.80382,0.80384,0.80382,0.80384
1783292220000,0.80384,0.80384,0.8038,0.80381
1783292280000,0.80376,0.80378,0.80375,0.80377
1783292340000,0.80376,0.80376,0.80374,0.80374
